DEFDAT CNC6 Public 
DECL GLOBAL FRAME gfCNCPoint6[13477] 
 
 
gfCNCPoint6[1] = {X 105.3781, Y 13.7586, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5845] = {X 296.8531, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5846] = {X 296.7508, Y 98.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5847] = {X 296.4490, Y 99.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5848] = {X 295.9630, Y 100.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5849] = {X 295.3169, Y 101.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5850] = {X 294.5433, Y 101.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5851] = {X 293.6810, Y 101.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5852] = {X 292.7731, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5853] = {X 276.2327, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5854] = {X 275.3248, Y 101.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5855] = {X 274.4624, Y 101.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5856] = {X 273.6889, Y 101.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5857] = {X 273.0428, Y 100.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5858] = {X 272.5567, Y 99.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5859] = {X 272.2550, Y 98.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5860] = {X 272.1527, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5861] = {X 272.1527, Y 97.0658, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5862] = {X 272.2438, Y 96.2087, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5863] = {X 272.5129, Y 95.3898, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5864] = {X 272.9480, Y 94.6458, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5865] = {X 273.5297, Y 94.0097, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5866] = {X 274.2321, Y 93.5101, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5867] = {X 275.0238, Y 93.1692, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5868] = {X 275.8694, Y 93.0021, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5869] = {X 275.8694, Y 85.4313, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5870] = {X 262.6149, Y 80.2355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5871] = {X 237.5570, Y 96.4583, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5872] = {X 237.5598, Y 97.0657, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5873] = {X 237.5598, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5874] = {X 237.4575, Y 98.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5875] = {X 237.1557, Y 99.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5876] = {X 236.6697, Y 100.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5877] = {X 236.0236, Y 101.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5878] = {X 235.2500, Y 101.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5879] = {X 234.3877, Y 101.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5880] = {X 233.4798, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5881] = {X 214.1790, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5882] = {X 213.7860, Y 102.0610, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5883] = {X 213.3966, Y 102.0043, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5884] = {X 213.0072, Y 102.0610, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5885] = {X 212.6141, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5886] = {X 194.9870, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5887] = {X 194.0791, Y 101.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5888] = {X 193.2167, Y 101.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5889] = {X 192.4431, Y 101.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5890] = {X 191.7971, Y 100.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5891] = {X 191.3110, Y 99.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5892] = {X 191.0093, Y 98.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5893] = {X 190.9070, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5894] = {X 190.9070, Y 97.0659, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5895] = {X 191.0022, Y 96.1894, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5896] = {X 191.2835, Y 95.3539, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5897] = {X 191.7378, Y 94.5983, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5898] = {X 191.8199, Y 94.4938, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5899] = {X 191.9053, Y 94.3920, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5900] = {X 188.6703, Y 90.8602, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5901] = {X 149.9831, Y 90.8602, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5902] = {X 146.8273, Y 94.3565, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5903] = {X 147.3880, Y 95.1669, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5904] = {X 147.7387, Y 96.0878, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5905] = {X 147.8591, Y 97.0659, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5906] = {X 147.8591, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5907] = {X 147.7568, Y 98.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5908] = {X 147.4551, Y 99.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5909] = {X 146.9690, Y 100.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5910] = {X 146.3229, Y 101.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5911] = {X 145.5494, Y 101.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5912] = {X 144.6870, Y 101.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5913] = {X 143.7791, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5914] = {X 125.0000, Y 102.0800, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5915] = {X 124.0921, Y 101.9777, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5916] = {X 123.2298, Y 101.6760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5917] = {X 122.4562, Y 101.1899, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5918] = {X 121.8101, Y 100.5438, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5919] = {X 121.3240, Y 99.7702, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5920] = {X 121.0223, Y 98.9079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5921] = {X 120.9200, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5922] = {X 120.9200, Y 97.0659, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5923] = {X 121.0193, Y 96.1711, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5924] = {X 121.3125, Y 95.3199, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5925] = {X 121.7852, Y 94.5537, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5926] = {X 122.4144, Y 93.9098, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5927] = {X 123.1696, Y 93.4196, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5928] = {X 124.0138, Y 93.1069, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5929] = {X 124.9061, Y 92.9870, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5930] = {X 124.9287, Y 92.9712, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5931] = {X 124.9629, Y 92.9575, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5932] = {X 125.4828, Y 92.8804, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5933] = {X 126.3565, Y 92.7319, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5934] = {X 127.2177, Y 92.5228, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5935] = {X 128.4363, Y 91.3804, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5936] = {X 129.5896, Y 90.1719, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5937] = {X 140.8568, Y 77.7998, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5938] = {X 137.8994, Y 75.1065, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5939] = {X 140.9159, Y 77.8537, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5940] = {X 156.0367, Y 61.2501, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5941] = {X 155.6321, Y 60.5346, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5942] = {X 155.3824, Y 59.7516, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5943] = {X 155.2980, Y 58.9341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5944] = {X 155.2980, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5945] = {X 155.3982, Y 57.1099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5946] = {X 155.6941, Y 56.2645, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5947] = {X 156.1706, Y 55.5060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5948] = {X 156.8040, Y 54.8727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5949] = {X 157.5624, Y 54.3961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5950] = {X 158.4079, Y 54.1003, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5951] = {X 159.2980, Y 54.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5952] = {X 178.5335, Y 54.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5953] = {X 179.4236, Y 54.1003, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5954] = {X 180.2690, Y 54.3961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5955] = {X 181.0275, Y 54.8727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5956] = {X 181.6608, Y 55.5060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5957] = {X 182.1374, Y 56.2645, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5958] = {X 182.4332, Y 57.1099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5959] = {X 182.5335, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5960] = {X 182.5334, Y 58.9671, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5961] = {X 182.4464, Y 59.7643, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5962] = {X 182.2022, Y 60.5281, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5963] = {X 181.8105, Y 61.2279, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5964] = {X 209.0582, Y 90.9730, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5965] = {X 209.7417, Y 91.6810, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5966] = {X 210.4613, Y 92.3522, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5967] = {X 210.9252, Y 92.6662, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5968] = {X 211.4541, Y 92.8508, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5969] = {X 212.0545, Y 92.9765, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5970] = {X 213.3962, Y 93.1455, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5971] = {X 213.4273, Y 93.1372, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5972] = {X 214.4714, Y 93.0545, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5973] = {X 215.5170, Y 92.9941, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5974] = {X 216.2445, Y 92.9142, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5975] = {X 216.9449, Y 92.7020, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5976] = {X 217.5944, Y 92.3647, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5977] = {X 223.1343, Y 88.7895, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5978] = {X 246.5280, Y 73.8311, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5979] = {X 221.7493, Y 64.1079, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5980] = {X 219.9471, Y 63.5049, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5981] = {X 218.0878, Y 63.1111, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5982] = {X 216.1958, Y 62.9318, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5983] = {X 215.3283, Y 62.8064, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5984] = {X 214.5089, Y 62.4951, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5985] = {X 213.7770, Y 62.0127, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5986] = {X 213.1677, Y 61.3825, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5987] = {X 212.7104, Y 60.6348, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5988] = {X 212.4268, Y 59.8053, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5989] = {X 212.3308, Y 58.9341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5990] = {X 212.3308, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5991] = {X 212.4311, Y 57.1099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5992] = {X 212.7269, Y 56.2645, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5993] = {X 213.2035, Y 55.5060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5994] = {X 213.8368, Y 54.8727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5995] = {X 214.5953, Y 54.3961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5996] = {X 215.4407, Y 54.1003, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5997] = {X 216.3308, Y 54.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5998] = {X 237.2617, Y 54.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[5999] = {X 238.1518, Y 54.1003, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6000] = {X 238.9972, Y 54.3961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6001] = {X 239.7556, Y 54.8727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6002] = {X 240.3890, Y 55.5060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6003] = {X 240.8656, Y 56.2645, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6004] = {X 241.1614, Y 57.1099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6005] = {X 241.2617, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6006] = {X 241.2617, Y 58.4502, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6007] = {X 247.9980, Y 61.0771, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6008] = {X 275.9515, Y 72.1724, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6009] = {X 275.9513, Y 63.0396, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6010] = {X 275.9573, Y 62.9246, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6011] = {X 275.7849, Y 62.9089, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6012] = {X 275.6132, Y 62.8858, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6013] = {X 274.7069, Y 62.6316, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6014] = {X 273.8850, Y 62.1726, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6015] = {X 273.1931, Y 61.5343, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6016] = {X 272.6696, Y 60.7519, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6017] = {X 272.3435, Y 59.8689, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6018] = {X 272.2327, Y 58.9341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6019] = {X 272.2327, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6020] = {X 272.3330, Y 57.1099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6021] = {X 272.6288, Y 56.2645, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6022] = {X 273.1054, Y 55.5060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6023] = {X 273.7387, Y 54.8727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6024] = {X 274.4972, Y 54.3961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6025] = {X 275.3426, Y 54.1003, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6026] = {X 276.2327, Y 54.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6027] = {X 292.7731, Y 54.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6028] = {X 293.6632, Y 54.1003, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6029] = {X 294.5086, Y 54.3961, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6030] = {X 295.2670, Y 54.8727, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6031] = {X 295.9004, Y 55.5060, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6032] = {X 296.3770, Y 56.2645, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6033] = {X 296.6728, Y 57.1099, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6034] = {X 296.7731, Y 58.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6035] = {X 296.7731, Y 58.9341, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6036] = {X 296.6603, Y 59.8687, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6037] = {X 296.3330, Y 60.7513, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6038] = {X 295.8093, Y 61.5335, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6039] = {X 295.1178, Y 62.1723, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6040] = {X 294.2967, Y 62.6326, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6041] = {X 293.3910, Y 62.8891, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6042] = {X 293.2334, Y 62.9110, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6043] = {X 293.0752, Y 62.9268, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6044] = {X 293.0541, Y 63.1540, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6045] = {X 293.0541, Y 92.9237, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6046] = {X 293.0752, Y 93.0658, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6047] = {X 293.2328, Y 93.0820, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6048] = {X 293.3897, Y 93.1045, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6049] = {X 294.2952, Y 93.3636, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6050] = {X 295.1159, Y 93.8256, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6051] = {X 295.8071, Y 94.4655, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6052] = {X 296.3309, Y 95.2482, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6053] = {X 296.6589, Y 96.1311, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6054] = {X 296.7731, Y 97.0660, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6055] = {X 296.7731, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6056] = {X 296.6728, Y 98.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6057] = {X 296.3770, Y 99.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6058] = {X 295.9004, Y 100.4940, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6059] = {X 295.2670, Y 101.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6060] = {X 294.5086, Y 101.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6061] = {X 293.6632, Y 101.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6062] = {X 292.7731, Y 102.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6063] = {X 276.2327, Y 102.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6064] = {X 275.3426, Y 101.8997, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6065] = {X 274.4972, Y 101.6039, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6066] = {X 273.7387, Y 101.1273, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6067] = {X 273.1054, Y 100.4940, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6068] = {X 272.6288, Y 99.7355, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6069] = {X 272.3330, Y 98.8901, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6070] = {X 272.2327, Y 98.0000, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6071] = {X 272.2329, Y 97.0232, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6072] = {X 272.3321, Y 96.1797, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6073] = {X 272.6072, Y 95.3761, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6074] = {X 273.0457, Y 94.6486, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6075] = {X 273.6280, Y 94.0302, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6076] = {X 274.3277, Y 93.5487, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6077] = {X 275.1133, Y 93.2258, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6078] = {X 275.9494, Y 93.0760, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint6[6079] = {X 275.9494, Y 85.3767, Z -8.0000, A 0.000, B 0.000, C 0.000 } 
