DEFDAT CNC5 Public 
DECL GLOBAL FRAME gfCNCPoint5[30000] 
 
 
gfCNCPoint5[1] = {X 169.9145, Y 15.4818, Z -6.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11404] = {X 322.9443, Y 36.0440, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11405] = {X 323.5458, Y 34.9529, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11406] = {X 327.7841, Y 28.6158, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11407] = {X 328.5200, Y 27.6906, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11408] = {X 329.3960, Y 26.8968, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11409] = {X 330.3889, Y 26.2552, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11410] = {X 331.5063, Y 25.7713, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11411] = {X 332.6887, Y 25.4804, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11412] = {X 333.9031, Y 25.3907, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11413] = {X 335.1154, Y 25.5046, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11414] = {X 336.2918, Y 25.8191, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11415] = {X 337.3993, Y 26.3252, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11416] = {X 338.1754, Y 26.8291, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11417] = {X 338.8812, Y 27.4274, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11418] = {X 339.5028, Y 28.0267, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11419] = {X 340.3318, Y 28.9981, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11420] = {X 340.9782, Y 30.0994, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11421] = {X 341.4222, Y 31.2968, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11422] = {X 341.6502, Y 32.5533, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11423] = {X 342.6387, Y 33.2802, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11424] = {X 343.7299, Y 33.8415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11425] = {X 344.8961, Y 34.2230, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11426] = {X 346.1080, Y 34.4149, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11427] = {X 347.3351, Y 34.4126, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11428] = {X 348.3042, Y 34.2870, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11429] = {X 349.2395, Y 34.0039, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11430] = {X 350.1157, Y 33.5712, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11431] = {X 350.9091, Y 33.0006, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11432] = {X 351.7850, Y 32.1496, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11433] = {X 352.5432, Y 31.1922, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11434] = {X 353.1709, Y 30.1446, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11435] = {X 353.6575, Y 29.0245, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11436] = {X 353.9948, Y 27.8508, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11437] = {X 354.2223, Y 26.4400, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11438] = {X 354.3143, Y 25.0140, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11439] = {X 354.2701, Y 23.5857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11440] = {X 354.0900, Y 22.1681, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11441] = {X 353.8252, Y 21.0253, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11442] = {X 353.4121, Y 19.9274, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11443] = {X 352.8577, Y 18.8935, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11444] = {X 352.1718, Y 17.9418, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11445] = {X 351.4219, Y 17.1687, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11446] = {X 350.5492, Y 16.5373, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11447] = {X 349.5804, Y 16.0668, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11448] = {X 348.5446, Y 15.7714, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11449] = {X 347.1584, Y 15.5993, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11450] = {X 345.7616, Y 15.6145, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11451] = {X 344.3795, Y 15.8167, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11452] = {X 343.0369, Y 16.2022, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11453] = {X 341.7581, Y 16.7642, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11454] = {X 341.4305, Y 17.8588, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11455] = {X 340.9357, Y 18.8887, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11456] = {X 340.2859, Y 19.8284, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11457] = {X 345.8684, Y 24.3755, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11458] = {X 346.4661, Y 25.2108, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11459] = {X 347.0031, Y 26.0864, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11460] = {X 347.1052, Y 25.1807, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11461] = {X 347.1008, Y 24.2693, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11462] = {X 346.9899, Y 23.3647, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11463] = {X 346.9486, Y 23.1617, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11464] = {X 346.8826, Y 22.9654, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11465] = {X 346.3966, Y 23.6857, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11466] = {X 345.8684, Y 24.3755, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11467] = {X 344.0076, Y 22.8598, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11468] = {X 343.3277, Y 23.6257, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11469] = {X 342.5854, Y 24.3313, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11470] = {X 343.4621, Y 25.2276, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11471] = {X 344.2411, Y 26.2100, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11472] = {X 344.9141, Y 27.2678, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11473] = {X 345.4657, Y 28.3713, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11474] = {X 345.9020, Y 29.5253, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11475] = {X 346.4628, Y 29.6285, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11476] = {X 347.0330, Y 29.6209, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11477] = {X 347.4389, Y 29.5548, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11478] = {X 347.7946, Y 29.3482, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11479] = {X 348.4744, Y 28.6288, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11480] = {X 348.9846, Y 27.7807, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11481] = {X 349.3018, Y 26.8432, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11482] = {X 349.3365, Y 26.6690, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11483] = {X 349.3682, Y 26.4943, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11484] = {X 349.5011, Y 25.3212, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11485] = {X 349.4974, Y 24.1407, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11486] = {X 349.3571, Y 22.9685, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11487] = {X 349.1794, Y 22.2565, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11488] = {X 348.8769, Y 21.5880, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11489] = {X 348.4594, Y 20.9845, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11490] = {X 348.0918, Y 20.6606, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11491] = {X 347.6347, Y 20.4843, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11492] = {X 346.5775, Y 20.3828, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11493] = {X 345.5201, Y 20.4826, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11494] = {X 344.8334, Y 21.7155, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11495] = {X 344.0076, Y 22.8598, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11496] = {X 342.1467, Y 21.3441, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11497] = {X 341.6020, Y 21.9578, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11498] = {X 341.0072, Y 22.5232, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11499] = {X 340.7216, Y 22.7630, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11500] = {X 340.4270, Y 22.9916, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11501] = {X 339.6615, Y 23.5549, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11502] = {X 339.1299, Y 23.9121, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11503] = {X 338.5759, Y 24.2333, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11504] = {X 339.6078, Y 24.9034, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11505] = {X 340.5463, Y 25.6990, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11506] = {X 341.1848, Y 26.3147, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11507] = {X 342.1205, Y 27.3795, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11508] = {X 342.8906, Y 28.5695, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11509] = {X 343.4787, Y 29.8592, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11510] = {X 343.8722, Y 31.2210, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11511] = {X 344.6396, Y 31.6206, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11512] = {X 345.4616, Y 31.8906, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11513] = {X 346.3165, Y 32.0240, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11514] = {X 347.1817, Y 32.0172, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11515] = {X 347.9624, Y 31.9018, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11516] = {X 348.6980, Y 31.6161, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11517] = {X 349.3519, Y 31.1743, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11518] = {X 350.1526, Y 30.3709, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11519] = {X 350.8131, Y 29.4487, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11520] = {X 351.3161, Y 28.4320, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11521] = {X 351.6482, Y 27.3474, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11522] = {X 351.8767, Y 25.7621, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11523] = {X 351.9020, Y 24.1607, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11524] = {X 351.7237, Y 22.5690, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11525] = {X 351.4417, Y 21.4556, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11526] = {X 350.9675, Y 20.4095, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11527] = {X 350.3160, Y 19.4636, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11528] = {X 349.6854, Y 18.8479, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11529] = {X 348.9297, Y 18.3944, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11530] = {X 348.0896, Y 18.1279, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11531] = {X 346.9970, Y 17.9940, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11532] = {X 345.8964, Y 18.0114, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11533] = {X 344.8086, Y 18.1797, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11534] = {X 343.7542, Y 18.4957, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11535] = {X 343.3272, Y 19.5039, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11536] = {X 342.7891, Y 20.4574, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11537] = {X 342.1467, Y 21.3441, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11538] = {X 340.2859, Y 19.8284, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11539] = {X 339.6798, Y 20.4856, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11540] = {X 338.9976, Y 21.0636, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11541] = {X 338.2497, Y 21.6141, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11542] = {X 337.8538, Y 21.8795, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11543] = {X 337.4413, Y 22.1185, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11544] = {X 336.3239, Y 22.6023, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11545] = {X 335.1415, Y 22.8932, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11546] = {X 333.9271, Y 22.9829, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11547] = {X 332.7148, Y 22.8690, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11548] = {X 331.5384, Y 22.5546, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11549] = {X 330.4309, Y 22.0485, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11550] = {X 329.5143, Y 21.4374, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11551] = {X 328.7005, Y 20.6949, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11552] = {X 328.0080, Y 19.8382, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11553] = {X 327.4528, Y 18.8869, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11554] = {X 323.9321, Y 11.6443, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11555] = {X 323.5337, Y 10.6421, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11556] = {X 323.2878, Y 9.5921, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11557] = {X 323.1997, Y 8.5173, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11558] = {X 323.2713, Y 7.4412, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11559] = {X 323.4720, Y 6.4883, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11560] = {X 323.7980, Y 5.5707, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11561] = {X 324.2436, Y 4.7049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11562] = {X 168.0206, Y 4.7049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11563] = {X 168.0206, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11564] = {X 166.5360, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11565] = {X 166.5855, Y 9.9931, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11566] = {X 166.6021, Y 10.4835, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11567] = {X 166.6021, Y 13.0969, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11568] = {X 166.8569, Y 11.8209, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11569] = {X 167.3349, Y 10.6107, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11570] = {X 168.0206, Y 9.5049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11571] = {X 168.0206, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11572] = {X 162.8433, Y 7.1049, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11573] = {X 163.4702, Y 7.9130, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11574] = {X 163.9149, Y 8.8340, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11575] = {X 164.1578, Y 9.8275, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11576] = {X 164.1910, Y 10.1548, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11577] = {X 164.2021, Y 10.4835, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11578] = {X 164.2021, Y 17.4615, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11579] = {X 164.1140, Y 18.3847, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11580] = {X 163.8528, Y 19.2745, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11581] = {X 163.4280, Y 20.0989, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11582] = {X 162.8550, Y 20.8280, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11583] = {X 162.1544, Y 21.4355, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11584] = {X 161.3514, Y 21.8996, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11585] = {X 160.4752, Y 22.2033, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11586] = {X 162.1766, Y 29.1994, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11587] = {X 161.1139, Y 29.4079, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11588] = {X 160.0367, Y 29.5204, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11589] = {X 160.0362, Y 38.3363, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11590] = {X 160.6844, Y 39.6935, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11591] = {X 161.1592, Y 41.1206, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11592] = {X 162.0521, Y 41.1205, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11593] = {X 161.8698, Y 40.3467, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11594] = {X 161.7172, Y 39.5665, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11595] = {X 161.5939, Y 38.7921, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11596] = {X 161.3797, Y 36.8677, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11597] = {X 161.3311, Y 34.9320, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11598] = {X 161.4485, Y 32.9993, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11599] = {X 161.7311, Y 31.0837, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11600] = {X 162.1766, Y 29.1994, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11601] = {X 161.6095, Y 26.8674, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11602] = {X 160.4740, Y 27.0728, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11603] = {X 159.3221, Y 27.1415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11604] = {X 158.6609, Y 27.1415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11605] = {X 158.1481, Y 27.1262, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11606] = {X 157.6368, Y 27.0838, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11607] = {X 157.6362, Y 38.9959, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11608] = {X 158.2201, Y 40.0482, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11609] = {X 158.6692, Y 41.1647, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11610] = {X 158.9767, Y 42.3283, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11611] = {X 159.1378, Y 43.5209, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11612] = {X 165.4260, Y 43.5200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11613] = {X 164.8369, Y 42.0454, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11614] = {X 164.3772, Y 40.5255, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11615] = {X 164.2179, Y 39.8500, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11616] = {X 164.0841, Y 39.1688, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11617] = {X 163.9649, Y 38.4200, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11618] = {X 163.7492, Y 36.2691, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11619] = {X 163.7648, Y 34.1076, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11620] = {X 164.0115, Y 31.9601, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11621] = {X 164.4864, Y 29.8513, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11622] = {X 164.8367, Y 28.7351, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11623] = {X 165.2510, Y 27.6411, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11624] = {X 165.8679, Y 26.3082, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11625] = {X 166.6028, Y 25.0367, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11626] = {X 167.4498, Y 23.8368, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11627] = {X 167.1640, Y 23.1367, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11628] = {X 166.2875, Y 24.1835, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11629] = {X 165.2726, Y 25.0966, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11630] = {X 164.1392, Y 25.8578, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11631] = {X 162.9100, Y 26.4520, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11632] = {X 161.6095, Y 26.8674, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11633] = {X 161.0424, Y 24.5354, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11634] = {X 160.1884, Y 24.6898, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11635] = {X 159.3221, Y 24.7415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11636] = {X 158.6691, Y 24.7415, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11637] = {X 158.2831, Y 24.7300, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint5[11638] = {X 157.8982, Y 24.6981, Z -7.1667, A 0.000, B 0.000, C 0.000 } 
