DEFDAT CNC4 Public 
DECL GLOBAL FRAME gfCNCPoint4[30000] 
 
 
gfCNCPoint4[1] = {X 250.4410, Y 22.5668, Z -3.9870, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14016] = {X 282.8821, Y 8.5829, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14017] = {X 283.7276, Y 8.2871, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14018] = {X 284.6177, Y 8.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14019] = {X 291.0611, Y 8.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14020] = {X 291.9512, Y 8.2871, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14021] = {X 292.7967, Y 8.5829, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14022] = {X 293.5551, Y 9.0595, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14023] = {X 294.1885, Y 9.6929, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14024] = {X 294.6650, Y 10.4513, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14025] = {X 294.9608, Y 11.2967, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14026] = {X 295.0611, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14027] = {X 295.0609, Y 13.0192, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14028] = {X 294.9625, Y 13.8610, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14029] = {X 294.6889, Y 14.6631, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14030] = {X 294.2524, Y 15.3896, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14031] = {X 293.6727, Y 16.0078, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14032] = {X 293.5960, Y 16.0723, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14033] = {X 293.5177, Y 16.1348, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14034] = {X 293.5339, Y 16.1925, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14035] = {X 293.5350, Y 22.5165, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14036] = {X 302.6787, Y 22.5165, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14037] = {X 303.0787, Y 22.5168, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14038] = {X 303.0791, Y 16.1926, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14039] = {X 303.0955, Y 16.1346, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14040] = {X 303.0171, Y 16.0720, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14041] = {X 302.9403, Y 16.0075, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14042] = {X 302.3545, Y 15.3811, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14043] = {X 301.9158, Y 14.6441, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14044] = {X 301.6442, Y 13.8306, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14045] = {X 301.5523, Y 12.9779, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14046] = {X 301.5523, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14047] = {X 301.6525, Y 11.2967, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14048] = {X 301.9484, Y 10.4513, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14049] = {X 302.4249, Y 9.6929, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14050] = {X 303.0583, Y 9.0595, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14051] = {X 303.8167, Y 8.5829, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14052] = {X 304.6622, Y 8.2871, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14053] = {X 305.5523, Y 8.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14054] = {X 311.9957, Y 8.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14055] = {X 312.8858, Y 8.2871, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14056] = {X 313.7313, Y 8.5829, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14057] = {X 314.4897, Y 9.0595, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14058] = {X 315.1230, Y 9.6929, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14059] = {X 315.5996, Y 10.4513, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14060] = {X 315.8954, Y 11.2967, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14061] = {X 315.9957, Y 12.1868, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14062] = {X 315.9955, Y 13.0192, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14063] = {X 315.8870, Y 13.9044, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14064] = {X 315.5850, Y 14.7436, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14065] = {X 315.1045, Y 15.4950, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14066] = {X 314.4695, Y 16.1213, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14067] = {X 314.4684, Y 41.0663, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14068] = {X 314.6073, Y 41.1790, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14069] = {X 315.1932, Y 41.8054, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14070] = {X 315.6321, Y 42.5424, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14071] = {X 315.9038, Y 43.3560, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14072] = {X 315.9957, Y 44.2089, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14073] = {X 315.9957, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14074] = {X 315.8954, Y 45.8901, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14075] = {X 315.5996, Y 46.7355, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14076] = {X 315.1230, Y 47.4940, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14077] = {X 314.4897, Y 48.1273, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14078] = {X 313.7313, Y 48.6039, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14079] = {X 312.8858, Y 48.8997, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14080] = {X 311.9957, Y 49.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14081] = {X 305.5523, Y 49.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14082] = {X 304.6622, Y 48.8997, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14083] = {X 303.8167, Y 48.6039, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14084] = {X 303.0583, Y 48.1273, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14085] = {X 302.4249, Y 47.4939, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14086] = {X 301.9484, Y 46.7355, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14087] = {X 301.6525, Y 45.8901, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14088] = {X 301.5523, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14089] = {X 301.5523, Y 44.2089, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14090] = {X 301.6696, Y 43.3029, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14091] = {X 301.9734, Y 42.4414, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14092] = {X 302.4504, Y 41.6623, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14093] = {X 303.0794, Y 40.9999, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14094] = {X 303.0794, Y 33.7143, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14095] = {X 293.9347, Y 33.7143, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14096] = {X 293.5347, Y 33.7141, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14097] = {X 293.5340, Y 41.0518, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14098] = {X 294.1713, Y 41.6932, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14099] = {X 294.6524, Y 42.4587, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14100] = {X 294.9539, Y 43.3111, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14101] = {X 295.0611, Y 44.2089, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14102] = {X 295.0611, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14103] = {X 294.9608, Y 45.8901, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14104] = {X 294.6650, Y 46.7355, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14105] = {X 294.1885, Y 47.4940, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14106] = {X 293.5551, Y 48.1273, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14107] = {X 292.7967, Y 48.6039, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14108] = {X 291.9512, Y 48.8997, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14109] = {X 291.0611, Y 49.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14110] = {X 284.6177, Y 49.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14111] = {X 283.7276, Y 48.8997, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14112] = {X 282.8821, Y 48.6039, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14113] = {X 282.1237, Y 48.1273, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14114] = {X 281.4903, Y 47.4939, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14115] = {X 281.0138, Y 46.7355, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14116] = {X 280.7180, Y 45.8901, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14117] = {X 280.6177, Y 45.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14118] = {X 280.6177, Y 44.2089, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14119] = {X 280.7227, Y 43.3125, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14120] = {X 281.0237, Y 42.4616, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14121] = {X 281.5058, Y 41.6986, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14122] = {X 282.1450, Y 41.0615, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14123] = {X 282.1448, Y 28.5922, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14124] = {X 278.0648, Y 28.5923, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14125] = {X 278.0648, Y 28.5923, Z -2.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14126] = {X 278.0648, Y 28.5923, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14127] = {X 353.3539, Y 107.0409, Z 11.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14128] = {X 353.3539, Y 107.0409, Z -2.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14129] = {X 353.3539, Y 107.0409, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14130] = {X 353.2425, Y 102.9624, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14131] = {X 348.1838, Y 103.0323, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14132] = {X 343.1250, Y 102.9655, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14133] = {X 338.0700, Y 102.7621, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14134] = {X 334.1157, Y 102.4852, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14135] = {X 330.1764, Y 102.0433, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14136] = {X 326.2590, Y 101.4373, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14137] = {X 323.4093, Y 100.8330, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14138] = {X 320.6119, Y 100.0201, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14139] = {X 317.8821, Y 99.0029, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14140] = {X 316.3692, Y 98.3052, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14141] = {X 314.9199, Y 97.4834, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14142] = {X 313.5445, Y 96.5432, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14143] = {X 312.2525, Y 95.4913, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14144] = {X 311.2488, Y 94.4927, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14145] = {X 310.3705, Y 93.3822, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14146] = {X 309.6301, Y 92.1755, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14147] = {X 309.0379, Y 90.8895, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14148] = {X 308.6023, Y 89.5423, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14149] = {X 308.2588, Y 87.9192, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14150] = {X 308.0559, Y 86.2727, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14151] = {X 307.9950, Y 84.6147, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14152] = {X 307.9963, Y 63.2122, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14153] = {X 307.1448, Y 63.0029, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14154] = {X 306.3531, Y 62.6261, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14155] = {X 305.6538, Y 62.0971, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14156] = {X 305.0758, Y 61.4378, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14157] = {X 304.6427, Y 60.6754, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14158] = {X 304.3726, Y 59.8413, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14159] = {X 304.2764, Y 58.9697, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14160] = {X 304.2762, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14161] = {X 304.3845, Y 57.0387, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14162] = {X 304.7040, Y 56.1256, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14163] = {X 305.2187, Y 55.3065, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14164] = {X 305.9027, Y 54.6225, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14165] = {X 306.7218, Y 54.1078, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14166] = {X 307.6349, Y 53.7883, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14167] = {X 308.5962, Y 53.6800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14168] = {X 324.3107, Y 53.6800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14169] = {X 325.2720, Y 53.7883, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14170] = {X 326.1851, Y 54.1078, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14171] = {X 327.0042, Y 54.6225, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14172] = {X 327.6882, Y 55.3065, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14173] = {X 328.2029, Y 56.1256, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14174] = {X 328.5224, Y 57.0387, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14175] = {X 328.6307, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14176] = {X 328.6307, Y 58.9359, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14177] = {X 328.5367, Y 59.8122, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14178] = {X 328.2683, Y 60.6517, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14179] = {X 327.8365, Y 61.4200, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14180] = {X 327.2590, Y 62.0857, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14181] = {X 326.5593, Y 62.6216, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14182] = {X 325.7661, Y 63.0058, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14183] = {X 324.9118, Y 63.2226, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14184] = {X 324.9136, Y 83.2295, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14185] = {X 324.9271, Y 84.6147, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14186] = {X 325.0045, Y 85.8498, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14187] = {X 325.2262, Y 87.0673, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14188] = {X 325.4716, Y 87.3359, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14189] = {X 325.7737, Y 87.5385, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14190] = {X 326.2249, Y 87.7937, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14191] = {X 327.6626, Y 88.3902, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14192] = {X 329.1569, Y 88.8257, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14193] = {X 331.4311, Y 89.2991, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14194] = {X 333.7258, Y 89.6603, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14195] = {X 336.0355, Y 89.9083, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14196] = {X 340.4056, Y 90.2026, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14197] = {X 344.7828, Y 90.3564, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14198] = {X 349.1628, Y 90.3697, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14199] = {X 353.3143, Y 90.3014, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14200] = {X 357.4607, Y 90.0824, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14201] = {X 361.5963, Y 89.7130, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14202] = {X 363.6775, Y 89.4259, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14203] = {X 365.7397, Y 89.0239, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14204] = {X 367.7763, Y 88.5083, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14205] = {X 368.7083, Y 88.1950, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14206] = {X 369.5993, Y 87.7793, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14207] = {X 370.4380, Y 87.2662, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14208] = {X 370.5877, Y 87.1104, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14209] = {X 370.6649, Y 86.9086, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14210] = {X 370.8560, Y 85.3738, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14211] = {X 370.9197, Y 83.8285, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14212] = {X 370.9203, Y 63.2123, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14213] = {X 370.0686, Y 63.0032, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14214] = {X 369.2768, Y 62.6264, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14215] = {X 368.5773, Y 62.0975, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14216] = {X 367.9991, Y 61.4382, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14217] = {X 367.5659, Y 60.6757, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14218] = {X 367.2956, Y 59.8414, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14219] = {X 367.1994, Y 58.9697, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14220] = {X 367.1993, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14221] = {X 367.3076, Y 57.0387, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14222] = {X 367.6271, Y 56.1256, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14223] = {X 368.1418, Y 55.3065, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14224] = {X 368.8258, Y 54.6225, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14225] = {X 369.6449, Y 54.1078, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14226] = {X 370.5580, Y 53.7883, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14227] = {X 371.5193, Y 53.6800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14228] = {X 388.0597, Y 53.6800, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14229] = {X 389.0210, Y 53.7883, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14230] = {X 389.9341, Y 54.1078, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14231] = {X 390.7532, Y 54.6225, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14232] = {X 391.4372, Y 55.3065, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14233] = {X 391.9519, Y 56.1256, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14234] = {X 392.2714, Y 57.0387, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14235] = {X 392.3797, Y 58.0000, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14236] = {X 392.3797, Y 58.9342, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14237] = {X 392.2667, Y 59.9158, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14238] = {X 391.9336, Y 60.8460, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14239] = {X 391.4909, Y 61.5609, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14240] = {X 390.9187, Y 62.1770, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14241] = {X 390.2386, Y 62.6714, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14242] = {X 389.4759, Y 63.0254, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14243] = {X 388.6593, Y 63.2258, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14244] = {X 388.6573, Y 84.6147, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14245] = {X 388.5974, Y 86.2731, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14246] = {X 388.3930, Y 87.9199, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14247] = {X 388.0458, Y 89.5426, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14248] = {X 387.5136, Y 91.1298, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14249] = {X 386.7640, Y 92.6268, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint4[14250] = {X 385.8120, Y 94.0038, Z -5.5000, A 0.000, B 0.000, C 0.000 } 
