DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 285.0000, Y 159.8971, Z -4.0909, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15533] = {X 319.4481, Y 324.5609, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15534] = {X 319.8413, Y 322.9364, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15535] = {X 320.0631, Y 321.2798, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15537] = {X 320.0865, Y 320.8374, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15538] = {X 335.8934, Y 19.2234, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15540] = {X 336.1028, Y 17.3498, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15541] = {X 336.5312, Y 15.5138, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15542] = {X 337.1725, Y 13.7409, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15543] = {X 338.0179, Y 12.0558, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15544] = {X 339.0557, Y 10.4818, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15545] = {X 340.2714, Y 9.0408, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15546] = {X 341.6482, Y 7.7529, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15547] = {X 343.1669, Y 6.6358, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15548] = {X 344.8064, Y 5.7051, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15549] = {X 346.5441, Y 4.9737, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15550] = {X 348.3557, Y 4.4518, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15551] = {X 350.2161, Y 4.1466, Z -16.5195, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15553] = {X 350.2161, Y 4.1466, Z -13.5195, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15555] = {X 350.2161, Y 4.1466, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15557] = {X 291.5978, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15559] = {X 291.5978, Y 352.0000, Z -13.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15560] = {X 291.5978, Y 352.0000, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15562] = {X 291.6791, Y 350.1892, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15563] = {X 291.9647, Y 348.3992, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15564] = {X 292.4509, Y 346.6530, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15565] = {X 293.1315, Y 344.9730, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15566] = {X 293.9978, Y 343.3808, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15567] = {X 295.0386, Y 341.8967, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15568] = {X 296.2406, Y 340.5399, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15569] = {X 297.5884, Y 339.3278, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15570] = {X 299.0645, Y 338.2759, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15571] = {X 300.6502, Y 337.3977, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15572] = {X 302.3251, Y 336.7045, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15573] = {X 304.0676, Y 336.2052, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15574] = {X 305.8554, Y 335.9062, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15576] = {X 307.0609, Y 335.7268, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15577] = {X 308.2490, Y 335.4549, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15578] = {X 310.0756, Y 334.8456, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15579] = {X 311.8157, Y 334.0213, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15580] = {X 313.4442, Y 332.9939, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15581] = {X 314.9375, Y 331.7784, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15582] = {X 316.2740, Y 330.3922, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15583] = {X 317.2921, Y 329.0669, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15584] = {X 318.1666, Y 327.6427, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15585] = {X 318.8879, Y 326.1351, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15586] = {X 319.4482, Y 324.5606, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15587] = {X 319.8414, Y 322.9363, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15588] = {X 320.0631, Y 321.2798, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15590] = {X 320.0865, Y 320.8374, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15591] = {X 335.8996, Y 19.1048, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15593] = {X 336.1088, Y 17.2324, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15594] = {X 336.5366, Y 15.3977, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15595] = {X 337.1772, Y 13.6259, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15596] = {X 338.0215, Y 11.9418, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15597] = {X 339.0579, Y 10.3685, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15598] = {X 340.2721, Y 8.9280, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15599] = {X 341.6472, Y 7.6402, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15600] = {X 343.1642, Y 6.5229, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15601] = {X 344.8019, Y 5.5918, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15602] = {X 346.5378, Y 4.8595, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15603] = {X 348.3477, Y 4.3364, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15604] = {X 350.2065, Y 4.0296, Z -16.5390, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15606] = {X 350.2065, Y 4.0296, Z -13.5390, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15608] = {X 350.2065, Y 4.0296, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15610] = {X 291.5974, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15612] = {X 291.5974, Y 352.0000, Z -13.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15613] = {X 291.5974, Y 352.0000, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15615] = {X 291.6787, Y 350.1892, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15616] = {X 291.9643, Y 348.3992, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15617] = {X 292.4505, Y 346.6530, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15618] = {X 293.1312, Y 344.9729, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15619] = {X 293.9975, Y 343.3807, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15620] = {X 295.0383, Y 341.8967, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15621] = {X 296.2403, Y 340.5399, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15622] = {X 297.5881, Y 339.3278, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15623] = {X 299.0643, Y 338.2759, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15624] = {X 300.6500, Y 337.3977, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15625] = {X 302.3249, Y 336.7045, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15626] = {X 304.0674, Y 336.2052, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15627] = {X 305.8552, Y 335.9062, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15629] = {X 307.0608, Y 335.7269, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15630] = {X 308.2489, Y 335.4550, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15631] = {X 310.0756, Y 334.8456, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15632] = {X 311.8159, Y 334.0212, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15633] = {X 313.4445, Y 332.9937, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15634] = {X 314.9379, Y 331.7780, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15635] = {X 316.2745, Y 330.3917, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15636] = {X 317.2925, Y 329.0664, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15637] = {X 318.1668, Y 327.6423, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15638] = {X 318.8881, Y 326.1348, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15639] = {X 319.4483, Y 324.5604, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15640] = {X 319.8414, Y 322.9362, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15641] = {X 320.0631, Y 321.2798, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15643] = {X 320.0865, Y 320.8374, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15644] = {X 335.9023, Y 19.0532, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15646] = {X 336.1116, Y 17.1802, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15647] = {X 336.5397, Y 15.3448, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15648] = {X 337.1807, Y 13.5725, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15649] = {X 338.0256, Y 11.8878, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15650] = {X 339.0627, Y 10.3142, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15651] = {X 340.2777, Y 8.8734, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15652] = {X 341.6536, Y 7.5855, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15653] = {X 343.1715, Y 6.4684, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15654] = {X 344.8102, Y 5.5374, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15655] = {X 346.5470, Y 4.8056, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15656] = {X 348.3578, Y 4.2831, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15657] = {X 350.2174, Y 3.9772, Z -16.5584, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15659] = {X 350.2174, Y 3.9772, Z -13.5584, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15661] = {X 350.2174, Y 3.9772, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15663] = {X 291.5970, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15665] = {X 291.5970, Y 352.0000, Z -13.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15666] = {X 291.5970, Y 352.0000, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15668] = {X 291.6783, Y 350.1892, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15669] = {X 291.9639, Y 348.3991, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15670] = {X 292.4502, Y 346.6529, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15671] = {X 293.1308, Y 344.9729, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15672] = {X 293.9971, Y 343.3807, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15673] = {X 295.0380, Y 341.8966, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15674] = {X 296.2400, Y 340.5398, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15675] = {X 297.5878, Y 339.3277, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15676] = {X 299.0640, Y 338.2758, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15677] = {X 300.6497, Y 337.3976, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15678] = {X 302.3246, Y 336.7045, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15679] = {X 304.0672, Y 336.2052, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15680] = {X 305.8550, Y 335.9062, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15682] = {X 307.0606, Y 335.7269, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15683] = {X 308.2488, Y 335.4550, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15684] = {X 310.0756, Y 334.8456, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15685] = {X 311.8160, Y 334.0211, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15686] = {X 313.4448, Y 332.9935, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15687] = {X 314.9383, Y 331.7777, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15688] = {X 316.2749, Y 330.3912, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15689] = {X 317.2928, Y 329.0660, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15690] = {X 318.1670, Y 327.6419, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15691] = {X 318.8882, Y 326.1345, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15692] = {X 319.4483, Y 324.5602, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15693] = {X 319.8414, Y 322.9361, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15694] = {X 320.0631, Y 321.2798, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15696] = {X 320.0865, Y 320.8374, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15697] = {X 335.9079, Y 18.9460, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15699] = {X 336.1171, Y 17.0740, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15700] = {X 336.5448, Y 15.2396, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15701] = {X 337.1851, Y 13.4681, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15702] = {X 338.0292, Y 11.7842, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15703] = {X 339.0653, Y 10.2111, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15704] = {X 340.2791, Y 8.7707, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15705] = {X 341.6538, Y 7.4829, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15706] = {X 343.1703, Y 6.3656, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15707] = {X 344.8076, Y 5.4343, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15708] = {X 346.5430, Y 4.7019, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15709] = {X 348.3524, Y 4.1784, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15710] = {X 350.2109, Y 3.8713, Z -16.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15712] = {X 350.2109, Y 3.8713, Z -13.5779, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15714] = {X 350.2109, Y 3.8713, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15716] = {X 291.7878, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15718] = {X 291.7878, Y 352.0000, Z -13.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15719] = {X 291.7878, Y 352.0000, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15721] = {X 291.8819, Y 350.0450, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15722] = {X 292.2139, Y 348.1161, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15723] = {X 292.7790, Y 346.2421, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15724] = {X 293.5687, Y 344.4512, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15725] = {X 294.5711, Y 342.7701, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15726] = {X 295.7713, Y 341.2240, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15727] = {X 297.1513, Y 339.8360, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15728] = {X 298.6904, Y 338.6269, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15729] = {X 300.3657, Y 337.6147, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15730] = {X 302.1520, Y 336.8147, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15731] = {X 304.0227, Y 336.2388, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15732] = {X 305.9496, Y 335.8956, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15734] = {X 307.1073, Y 335.7180, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15735] = {X 308.2487, Y 335.4550, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15736] = {X 310.0757, Y 334.8456, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15737] = {X 311.8162, Y 334.0210, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15738] = {X 313.4451, Y 332.9933, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15739] = {X 314.9387, Y 331.7773, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15740] = {X 316.2753, Y 330.3907, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15741] = {X 317.2931, Y 329.0655, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15742] = {X 318.1673, Y 327.6415, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15743] = {X 318.8883, Y 326.1342, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15744] = {X 319.4484, Y 324.5600, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15745] = {X 319.8414, Y 322.9359, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15746] = {X 320.0631, Y 321.2798, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15748] = {X 320.0865, Y 320.8374, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15749] = {X 335.9035, Y 19.0310, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15751] = {X 336.1134, Y 17.1544, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15752] = {X 336.5430, Y 15.3155, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15753] = {X 337.1862, Y 13.5401, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15754] = {X 338.0341, Y 11.8528, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15755] = {X 339.0750, Y 10.2772, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15756] = {X 340.2941, Y 8.8352, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15757] = {X 341.6747, Y 7.5468, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15758] = {X 343.1975, Y 6.4301, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15759] = {X 344.8412, Y 5.5006, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15760] = {X 346.5830, Y 4.7712, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15761] = {X 348.3986, Y 4.2521, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15762] = {X 350.2627, Y 3.9505, Z -16.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15764] = {X 350.2627, Y 3.9505, Z -13.5974, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15766] = {X 350.2627, Y 3.9505, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15768] = {X 291.7455, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint2[15770] = {X 291.7455, Y 352.0000, Z -13.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15771] = {X 291.7455, Y 352.0000, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint2[15773] = {X 291.8403, Y 350.0436, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15774] = {X 292.1734, Y 348.1135, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15775] = {X 292.7399, Y 346.2385, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15776] = {X 293.5312, Y 344.4468, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15777] = {X 294.5355, Y 342.7653, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15778] = {X 295.7377, Y 341.2190, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15779] = {X 297.1199, Y 339.8312, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15780] = {X 298.6613, Y 338.6227, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15781] = {X 300.3388, Y 337.6116, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15782] = {X 302.1272, Y 336.8130, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15783] = {X 303.9999, Y 336.2389, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15784] = {X 305.9286, Y 335.8980, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint2[15786] = {X 307.0969, Y 335.7200, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15787] = {X 308.2486, Y 335.4551, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15788] = {X 310.0758, Y 334.8456, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15789] = {X 311.8165, Y 334.0209, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15790] = {X 313.4454, Y 332.9931, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15791] = {X 314.9391, Y 331.7769, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15792] = {X 316.2758, Y 330.3901, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15793] = {X 317.2934, Y 329.0650, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15794] = {X 318.1675, Y 327.6411, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15795] = {X 318.8885, Y 326.1339, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15796] = {X 319.4485, Y 324.5597, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15797] = {X 319.8415, Y 322.9358, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15798] = {X 320.0631, Y 321.2798, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint2[15800] = {X 320.0865, Y 320.8374, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[15801] = {X 335.9040, Y 19.0207, Z -16.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
