DEFDAT CNC2 Public 
GLOBAL STRUC sCNC2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC2 gsCNC2[30000] 
 
 
gsCNC2[1] = {fCnC {X 325.4701, Y 110.9544, Z -7.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 37.469505000000005}
gsCNC2[17199] = {fCnC {X 314.3097, Y 332.3261, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17200] = {fCnC {X 313.4366, Y 332.9994, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17201] = {fCnC {X 312.5192, Y 333.6110, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17202] = {fCnC {X 311.5619, Y 334.1579, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17203] = {fCnC {X 310.5692, Y 334.6376, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17204] = {fCnC {X 309.5457, Y 335.0478, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17205] = {fCnC {X 308.4965, Y 335.3865, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17206] = {fCnC {X 307.4264, Y 335.6522, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17207] = {fCnC {X 306.6379, Y 335.7989, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17208] = {fCnC {X 305.8430, Y 335.9057, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17209] = {fCnC {X 305.4772, Y 335.9413, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17210] = {fCnC {X 305.1107, Y 335.9686, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17211] = {fCnC {X 304.0164, Y 336.0751, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17212] = {fCnC {X 302.9320, Y 336.2565, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17213] = {fCnC {X 301.8627, Y 336.5120, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17214] = {fCnC {X 300.8134, Y 336.8403, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17215] = {fCnC {X 299.7891, Y 337.2399, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17216] = {fCnC {X 298.7947, Y 337.7089, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17217] = {fCnC {X 297.8349, Y 338.2451, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17218] = {fCnC {X 296.9141, Y 338.8459, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17219] = {fCnC {X 296.0368, Y 339.5085, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17220] = {fCnC {X 295.2070, Y 340.2298, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17221] = {fCnC {X 294.4288, Y 341.0065, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17222] = {fCnC {X 293.7057, Y 341.8347, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17223] = {fCnC {X 293.0412, Y 342.7106, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17224] = {fCnC {X 292.4384, Y 343.6301, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17225] = {fCnC {X 291.9002, Y 344.5888, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17226] = {fCnC {X 291.4291, Y 345.5822, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17227] = {fCnC {X 291.0274, Y 346.6056, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17228] = {fCnC {X 290.6968, Y 347.6542, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17229] = {fCnC {X 290.4391, Y 348.7230, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17230] = {fCnC {X 290.2554, Y 349.8070, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17231] = {fCnC {X 290.1465, Y 350.9011, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17232] = {fCnC {X 290.1131, Y 352.0000, Z -14.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17233] = {fCnC {X 290.1131, Y 352.0000, Z -11.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17234] = {fCnC {X 290.1131, Y 352.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17235] = {fCnC {X 351.9686, Y 167.7986, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17236] = {fCnC {X 351.9686, Y 167.7986, Z -11.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17237] = {fCnC {X 351.9686, Y 167.7986, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17238] = {fCnC {X 350.8767, Y 167.8359, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17239] = {fCnC {X 349.7899, Y 167.9476, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17240] = {fCnC {X 348.7133, Y 168.1333, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17241] = {fCnC {X 347.6518, Y 168.3919, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17242] = {fCnC {X 346.6105, Y 168.7224, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17243] = {fCnC {X 345.5942, Y 169.1232, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17244] = {fCnC {X 344.6075, Y 169.5925, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17245] = {fCnC {X 343.6552, Y 170.1279, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17246] = {fCnC {X 342.7417, Y 170.7271, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17247] = {fCnC {X 341.8712, Y 171.3872, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17248] = {fCnC {X 341.0477, Y 172.1052, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17249] = {fCnC {X 340.2752, Y 172.8778, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17250] = {fCnC {X 339.5572, Y 173.7012, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17251] = {fCnC {X 338.8971, Y 174.5717, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17252] = {fCnC {X 338.2979, Y 175.4853, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17253] = {fCnC {X 337.7624, Y 176.4376, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17254] = {fCnC {X 337.2932, Y 177.4242, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17255] = {fCnC {X 336.8924, Y 178.4405, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17256] = {fCnC {X 336.5619, Y 179.4819, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17257] = {fCnC {X 336.3032, Y 180.5433, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17258] = {fCnC {X 336.1176, Y 181.6200, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17259] = {fCnC {X 336.0059, Y 182.7067, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17260] = {fCnC {X 335.9686, Y 183.7986, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17261] = {fCnC {X 335.9686, Y 284.8008, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17262] = {fCnC {X 335.9686, Y 320.0008, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17263] = {fCnC {X 335.9314, Y 321.0905, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17264] = {fCnC {X 335.8199, Y 322.1751, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17265] = {fCnC {X 335.6346, Y 323.2495, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17266] = {fCnC {X 335.3764, Y 324.3088, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17267] = {fCnC {X 335.0466, Y 325.3481, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17268] = {fCnC {X 334.6466, Y 326.3624, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17269] = {fCnC {X 334.1784, Y 327.3470, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17270] = {fCnC {X 333.6440, Y 328.2974, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17271] = {fCnC {X 333.0460, Y 329.2091, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17272] = {fCnC {X 332.3872, Y 330.0779, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17273] = {fCnC {X 331.6706, Y 330.8997, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17274] = {fCnC {X 330.8997, Y 331.6706, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17275] = {fCnC {X 330.0779, Y 332.3872, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17276] = {fCnC {X 329.2091, Y 333.0460, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17277] = {fCnC {X 328.2974, Y 333.6440, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17278] = {fCnC {X 327.3470, Y 334.1784, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17279] = {fCnC {X 326.3624, Y 334.6466, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17280] = {fCnC {X 325.3481, Y 335.0466, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17281] = {fCnC {X 324.3088, Y 335.3764, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17282] = {fCnC {X 323.2495, Y 335.6346, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17283] = {fCnC {X 322.1751, Y 335.8199, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17284] = {fCnC {X 321.0905, Y 335.9314, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17285] = {fCnC {X 320.0008, Y 335.9686, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 3.580875}
gsCNC2[17286] = {fCnC {X 311.4131, Y 335.9686, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17287] = {fCnC {X 312.4630, Y 335.4452, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17288] = {fCnC {X 313.4756, Y 334.8529, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17289] = {fCnC {X 314.4464, Y 334.1944, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17290] = {fCnC {X 315.3711, Y 333.4724, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17291] = {fCnC {X 316.2455, Y 332.6904, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17292] = {fCnC {X 317.0657, Y 331.8517, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17293] = {fCnC {X 317.8281, Y 330.9601, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17294] = {fCnC {X 318.5293, Y 330.0196, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17295] = {fCnC {X 319.1661, Y 329.0343, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17296] = {fCnC {X 319.7357, Y 328.0088, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17297] = {fCnC {X 320.2356, Y 326.9475, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17298] = {fCnC {X 320.6635, Y 325.8552, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17299] = {fCnC {X 321.0175, Y 324.7368, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17300] = {fCnC {X 321.2960, Y 323.5972, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17301] = {fCnC {X 321.4978, Y 322.4416, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17302] = {fCnC {X 321.5877, Y 321.6819, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[17303] = {fCnC {X 321.6443, Y 320.9190, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 143.235}
gsCNC2[17304] = {fCnC {X 334.1264, Y 82.7482, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17305] = {fCnC {X 335.9686, Y 47.5964, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17306] = {fCnC {X 335.9686, Y 65.1964, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17307] = {fCnC {X 335.9686, Y 183.7986, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17308] = {fCnC {X 336.0059, Y 184.8905, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17309] = {fCnC {X 336.1176, Y 185.9773, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17310] = {fCnC {X 336.3032, Y 187.0539, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17311] = {fCnC {X 336.5619, Y 188.1154, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17312] = {fCnC {X 336.8924, Y 189.1567, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17313] = {fCnC {X 337.2932, Y 190.1730, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17314] = {fCnC {X 337.7624, Y 191.1597, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17315] = {fCnC {X 338.2979, Y 192.1120, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17316] = {fCnC {X 338.8971, Y 193.0255, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17317] = {fCnC {X 339.5572, Y 193.8960, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17318] = {fCnC {X 340.2752, Y 194.7195, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17319] = {fCnC {X 341.0477, Y 195.4920, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17320] = {fCnC {X 341.8712, Y 196.2100, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17321] = {fCnC {X 342.7417, Y 196.8701, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17322] = {fCnC {X 343.6552, Y 197.4693, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17323] = {fCnC {X 344.6075, Y 198.0048, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17324] = {fCnC {X 345.5942, Y 198.4740, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17325] = {fCnC {X 346.6105, Y 198.8748, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17326] = {fCnC {X 347.6518, Y 199.2053, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17327] = {fCnC {X 348.7133, Y 199.4640, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17328] = {fCnC {X 349.7899, Y 199.6496, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17329] = {fCnC {X 350.8767, Y 199.7613, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17330] = {fCnC {X 351.9686, Y 199.7986, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17331] = {fCnC {X 351.9686, Y 199.7986, Z -11.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17332] = {fCnC {X 351.9686, Y 199.7986, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17333] = {fCnC {X 351.9686, Y 2.6264, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17334] = {fCnC {X 351.9686, Y 2.6264, Z -11.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17335] = {fCnC {X 351.9686, Y 2.6264, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC2[17336] = {fCnC {X 350.8641, Y 2.6631, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17337] = {fCnC {X 349.7648, Y 2.7759, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17338] = {fCnC {X 348.6759, Y 2.9643, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17339] = {fCnC {X 347.6025, Y 3.2274, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17340] = {fCnC {X 346.5500, Y 3.5640, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17341] = {fCnC {X 345.5231, Y 3.9724, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17342] = {fCnC {X 344.5269, Y 4.4508, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17343] = {fCnC {X 343.5661, Y 4.9968, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17344] = {fCnC {X 342.6453, Y 5.6078, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17345] = {fCnC {X 341.7688, Y 6.2809, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17346] = {fCnC {X 340.9409, Y 7.0129, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17347] = {fCnC {X 340.1655, Y 7.8002, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17348] = {fCnC {X 339.4463, Y 8.6393, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17349] = {fCnC {X 338.7868, Y 9.5260, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17350] = {fCnC {X 338.1900, Y 10.4561, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17351] = {fCnC {X 337.6588, Y 11.4251, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17352] = {fCnC {X 337.1958, Y 12.4286, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17353] = {fCnC {X 336.8032, Y 13.4616, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17354] = {fCnC {X 336.4828, Y 14.5192, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17355] = {fCnC {X 336.2362, Y 15.5964, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17356] = {fCnC {X 336.0645, Y 16.6881, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17357] = {fCnC {X 335.9686, Y 17.7890, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17358] = {fCnC {X 321.9287, Y 285.6856, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 71.6175}
gsCNC2[17359] = {fCnC {X 320.0865, Y 320.8374, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 7.16175}
gsCNC2[17360] = {fCnC {X 319.9909, Y 321.9358, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17361] = {fCnC {X 319.8198, Y 323.0251, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17362] = {fCnC {X 319.5742, Y 324.1000, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17363] = {fCnC {X 319.2551, Y 325.1554, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17364] = {fCnC {X 318.8641, Y 326.1863, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17365] = {fCnC {X 318.4030, Y 327.1879, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17366] = {fCnC {X 317.8740, Y 328.1553, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17367] = {fCnC {X 317.2796, Y 329.0840, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17368] = {fCnC {X 316.6227, Y 329.9696, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17369] = {fCnC {X 315.9064, Y 330.8078, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17370] = {fCnC {X 315.1340, Y 331.5947, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17371] = {fCnC {X 314.3093, Y 332.3265, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17372] = {fCnC {X 313.4361, Y 332.9998, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17373] = {fCnC {X 312.5187, Y 333.6113, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17374] = {fCnC {X 311.5613, Y 334.1582, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17375] = {fCnC {X 310.5685, Y 334.6379, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17376] = {fCnC {X 309.5450, Y 335.0480, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17377] = {fCnC {X 308.4957, Y 335.3867, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17378] = {fCnC {X 307.4256, Y 335.6524, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17379] = {fCnC {X 306.6378, Y 335.7989, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17380] = {fCnC {X 305.8436, Y 335.9056, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17381] = {fCnC {X 305.4775, Y 335.9413, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17382] = {fCnC {X 305.1107, Y 335.9686, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 14.3235}
gsCNC2[17383] = {fCnC {X 304.0164, Y 336.0751, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17384] = {fCnC {X 302.9320, Y 336.2565, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17385] = {fCnC {X 301.8626, Y 336.5120, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17386] = {fCnC {X 300.8133, Y 336.8403, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17387] = {fCnC {X 299.7891, Y 337.2399, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC2[17388] = {fCnC {X 298.7947, Y 337.7089, Z -14.4000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
