DEFDAT CNC3 Public 
GLOBAL STRUC sCNC3 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC3 gsCNC3[11945]  
 
 
gsCNC3[1] = {fCnC {X 25.0476, Y 200.8517, Z -1.5974, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4902] = {fCnC {X 220.5264, Y 35.3989, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4903] = {fCnC {X 220.1019, Y 37.2838, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4904] = {fCnC {X 219.9077, Y 39.2061, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4905] = {fCnC {X 219.9466, Y 41.1378, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4906] = {fCnC {X 220.2181, Y 43.0508, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4907] = {fCnC {X 220.7181, Y 44.9170, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4908] = {fCnC {X 221.4395, Y 46.7094, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4909] = {fCnC {X 222.3717, Y 48.4018, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4910] = {fCnC {X 223.5010, Y 49.9695, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4911] = {fCnC {X 224.8111, Y 51.3896, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4912] = {fCnC {X 226.2828, Y 52.6414, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4913] = {fCnC {X 227.8947, Y 53.7068, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4914] = {fCnC {X 230.5633, Y 55.2474, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4915] = {fCnC {X 232.2918, Y 56.1107, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4916] = {fCnC {X 234.1118, Y 56.7593, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4917] = {fCnC {X 235.9967, Y 57.1838, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4918] = {fCnC {X 237.9190, Y 57.3781, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4919] = {fCnC {X 239.8507, Y 57.3392, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4920] = {fCnC {X 241.7637, Y 57.0677, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4921] = {fCnC {X 243.6299, Y 56.5676, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4922] = {fCnC {X 245.4223, Y 55.8463, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4923] = {fCnC {X 247.1147, Y 54.9141, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4924] = {fCnC {X 248.6824, Y 53.7847, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4925] = {fCnC {X 250.1025, Y 52.4746, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4926] = {fCnC {X 251.3543, Y 51.0029, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4927] = {fCnC {X 252.4197, Y 49.3910, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4928] = {fCnC {X 255.4095, Y 44.2125, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4929] = {fCnC {X 255.4095, Y 44.2125, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4930] = {fCnC {X 255.4095, Y 44.2125, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4931] = {fCnC {X 164.4843, Y -4.7450, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4932] = {fCnC {X 164.4843, Y -4.7450, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4933] = {fCnC {X 164.4843, Y -4.7450, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4934] = {fCnC {X 163.0265, Y -2.2201, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4935] = {fCnC {X 162.1633, Y -0.4916, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4936] = {fCnC {X 161.5147, Y 1.3284, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4937] = {fCnC {X 161.0902, Y 3.2133, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4938] = {fCnC {X 160.8959, Y 5.1356, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4939] = {fCnC {X 160.9348, Y 7.0674, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4940] = {fCnC {X 161.2063, Y 8.9803, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4941] = {fCnC {X 161.7064, Y 10.8466, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4942] = {fCnC {X 162.4277, Y 12.6390, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4943] = {fCnC {X 163.3599, Y 14.3314, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4944] = {fCnC {X 164.4893, Y 15.8990, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4945] = {fCnC {X 165.7994, Y 17.3191, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4946] = {fCnC {X 167.2711, Y 18.5710, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4947] = {fCnC {X 168.8830, Y 19.6363, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4948] = {fCnC {X 172.8377, Y 21.9196, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4949] = {fCnC {X 174.5662, Y 22.7829, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4950] = {fCnC {X 176.3862, Y 23.4315, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4951] = {fCnC {X 178.2711, Y 23.8560, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4952] = {fCnC {X 180.1935, Y 24.0502, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4953] = {fCnC {X 182.1252, Y 24.0113, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4954] = {fCnC {X 184.0381, Y 23.7398, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4955] = {fCnC {X 185.9044, Y 23.2398, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4956] = {fCnC {X 187.6968, Y 22.5184, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4957] = {fCnC {X 189.3892, Y 21.5862, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4958] = {fCnC {X 190.9568, Y 20.4569, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4959] = {fCnC {X 192.3769, Y 19.1468, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4960] = {fCnC {X 193.6288, Y 17.6751, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4961] = {fCnC {X 194.6941, Y 16.0632, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4962] = {fCnC {X 195.1130, Y 15.3376, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4963] = {fCnC {X 195.1130, Y 15.3376, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4964] = {fCnC {X 195.1130, Y 15.3376, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4965] = {fCnC {X 131.7881, Y -19.9776, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4966] = {fCnC {X 131.7881, Y -19.9776, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4967] = {fCnC {X 131.7881, Y -19.9776, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4968] = {fCnC {X 131.1218, Y -18.1526, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4969] = {fCnC {X 130.6816, Y -16.2603, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4970] = {fCnC {X 130.4740, Y -14.3286, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4971] = {fCnC {X 130.5021, Y -12.3860, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4972] = {fCnC {X 130.7654, Y -10.4611, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4973] = {fCnC {X 131.2600, Y -8.5823, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4974] = {fCnC {X 131.9788, Y -6.7773, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4975] = {fCnC {X 132.9109, Y -5.0728, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4976] = {fCnC {X 134.0429, Y -3.4938, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4977] = {fCnC {X 135.3578, Y -2.0636, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4978] = {fCnC {X 136.8364, Y -0.8033, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4979] = {fCnC {X 138.4569, Y 0.2685, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4980] = {fCnC {X 154.7883, Y 9.6974, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4981] = {fCnC {X 156.4065, Y 10.5132, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4982] = {fCnC {X 158.1065, Y 11.1407, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4983] = {fCnC {X 159.8665, Y 11.5720, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4984] = {fCnC {X 161.6640, Y 11.8015, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4985] = {fCnC {X 163.4760, Y 11.8262, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4986] = {fCnC {X 165.2791, Y 11.6460, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4987] = {fCnC {X 167.0503, Y 11.2629, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4988] = {fCnC {X 168.7668, Y 10.6821, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4989] = {fCnC {X 170.4067, Y 9.9109, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4990] = {fCnC {X 171.9488, Y 8.9592, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4991] = {fCnC {X 173.3734, Y 7.8392, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4992] = {fCnC {X 174.6622, Y 6.5653, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4993] = {fCnC {X 175.7987, Y 5.1539, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[4994] = {fCnC {X 175.7987, Y 5.1539, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[4995] = {fCnC {X 175.7987, Y 5.1539, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4996] = {fCnC {X 131.7881, Y -19.9776, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4997] = {fCnC {X 131.7881, Y -19.9776, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4998] = {fCnC {X 131.7881, Y -19.9776, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[4999] = {fCnC {X 131.1218, Y -18.1526, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5000] = {fCnC {X 130.6816, Y -16.2603, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5001] = {fCnC {X 130.4740, Y -14.3286, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5002] = {fCnC {X 130.5021, Y -12.3860, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5003] = {fCnC {X 130.7654, Y -10.4611, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5004] = {fCnC {X 131.2600, Y -8.5823, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5005] = {fCnC {X 131.9788, Y -6.7773, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5006] = {fCnC {X 132.9109, Y -5.0728, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5007] = {fCnC {X 134.0429, Y -3.4938, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5008] = {fCnC {X 135.3578, Y -2.0636, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5009] = {fCnC {X 136.8364, Y -0.8033, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5010] = {fCnC {X 138.4569, Y 0.2685, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5011] = {fCnC {X 154.7883, Y 9.6974, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[5012] = {fCnC {X 156.4065, Y 10.5132, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5013] = {fCnC {X 158.1065, Y 11.1407, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5014] = {fCnC {X 159.8665, Y 11.5720, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5015] = {fCnC {X 161.6641, Y 11.8015, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5016] = {fCnC {X 163.4760, Y 11.8262, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5017] = {fCnC {X 165.2791, Y 11.6460, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5018] = {fCnC {X 167.0503, Y 11.2629, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5019] = {fCnC {X 168.7668, Y 10.6821, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5020] = {fCnC {X 170.4067, Y 9.9109, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5021] = {fCnC {X 171.9488, Y 8.9592, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5022] = {fCnC {X 173.3734, Y 7.8392, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5023] = {fCnC {X 174.6622, Y 6.5653, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5024] = {fCnC {X 175.7987, Y 5.1539, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5025] = {fCnC {X 175.7987, Y 5.1539, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[5026] = {fCnC {X 130.1716, Y -20.8723, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[5027] = {fCnC {X 130.1716, Y -20.8723, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[5028] = {fCnC {X 129.3461, Y -19.1487, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5029] = {fCnC {X 128.7319, Y -17.3391, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5030] = {fCnC {X 128.3378, Y -15.4691, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5031] = {fCnC {X 128.1695, Y -13.5654, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5032] = {fCnC {X 128.2294, Y -11.6553, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5033] = {fCnC {X 128.5166, Y -9.7660, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5034] = {fCnC {X 129.0271, Y -7.9243, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5035] = {fCnC {X 129.7534, Y -6.1567, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5036] = {fCnC {X 130.6853, Y -4.4883, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5037] = {fCnC {X 131.8095, Y -2.9429, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5038] = {fCnC {X 133.1100, Y -1.5425, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5039] = {fCnC {X 134.5681, Y -0.3072, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5040] = {fCnC {X 136.1631, Y 0.7455, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5041] = {fCnC {X 156.1734, Y 12.2984, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[5042] = {fCnC {X 157.9050, Y 13.1630, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5043] = {fCnC {X 159.7284, Y 13.8122, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5044] = {fCnC {X 161.6168, Y 14.2365, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5045] = {fCnC {X 163.5426, Y 14.4296, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5046] = {fCnC {X 165.4777, Y 14.3888, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5047] = {fCnC {X 167.3936, Y 14.1146, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5048] = {fCnC {X 169.2625, Y 13.6111, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5049] = {fCnC {X 171.0568, Y 12.8857, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5050] = {fCnC {X 172.7505, Y 11.9489, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5051] = {fCnC {X 174.3186, Y 10.8144, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5052] = {fCnC {X 175.7383, Y 9.4989, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5053] = {fCnC {X 176.9888, Y 8.0216, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5054] = {fCnC {X 178.0517, Y 6.4041, Z -12.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.083336666666667}
gsCNC3[5055] = {fCnC {X 178.0517, Y 6.4041, Z -9.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[5056] = {fCnC {X 178.0517, Y 6.4041, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[5057] = {fCnC {X 166.5449, Y -23.3157, Z 10.0500, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[5058] = {fCnC {X 166.5449, Y -23.3157, Z -14.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[5059] = {fCnC {X 166.5449, Y -23.3157, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 100}
gsCNC3[5060] = {fCnC {X 166.7293, Y -21.5130, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5061] = {fCnC {X 167.1164, Y -19.7427, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5062] = {fCnC {X 167.7012, Y -18.0275, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5063] = {fCnC {X 168.4762, Y -16.3894, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5064] = {fCnC {X 169.4314, Y -14.8495, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5065] = {fCnC {X 170.5547, Y -13.4275, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5066] = {fCnC {X 171.8315, Y -12.1416, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5067] = {fCnC {X 173.2455, Y -11.0084, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5068] = {fCnC {X 174.7787, Y -10.0423, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5069] = {fCnC {X 176.4112, Y -9.2557, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5070] = {fCnC {X 178.1222, Y -8.6588, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5071] = {fCnC {X 179.8897, Y -8.2592, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5072] = {fCnC {X 181.6911, Y -8.0621, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5073] = {fCnC {X 201.8875, Y -7.0036, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 4.166666666666667}
gsCNC3[5074] = {fCnC {X 203.6996, Y -7.0114, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5075] = {fCnC {X 205.4992, Y -7.2241, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5076] = {fCnC {X 207.2632, Y -7.6388, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5077] = {fCnC {X 208.9690, Y -8.2504, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5078] = {fCnC {X 210.5947, Y -9.0510, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5079] = {fCnC {X 212.1195, Y -10.0302, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5080] = {fCnC {X 213.5237, Y -11.1756, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5081] = {fCnC {X 214.7895, Y -12.4724, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
gsCNC3[5082] = {fCnC {X 215.9004, Y -13.9040, Z -17.9805, A 0.000, B 0.000, C 0.000 } , grFeedrate 2.0833333333333335}
