DEFDAT CNC1 Public 
GLOBAL STRUC sCNC1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sCNC1 gsCNC1[30000] 
 
 
gsCNC1[1] = {fCnC {X 332.1330, Y -29.5089, Z 11.0500, A 0.000, B 0.000, C 0.000 }, grFeedrate 100}
gsCNC1[15014] = {fCnC {X 197.4150, Y 279.2691, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15015] = {fCnC {X 194.4115, Y 280.1701, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15016] = {fCnC {X 191.3863, Y 280.9955, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15017] = {fCnC {X 188.3414, Y 281.7447, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15018] = {fCnC {X 185.2786, Y 282.4173, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15019] = {fCnC {X 182.1999, Y 283.0129, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15020] = {fCnC {X 179.1073, Y 283.5310, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15021] = {fCnC {X 176.0026, Y 283.9714, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15022] = {fCnC {X 172.8879, Y 284.3338, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15023] = {fCnC {X 169.7650, Y 284.6180, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15024] = {fCnC {X 166.6360, Y 284.8237, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15025] = {fCnC {X 163.5029, Y 284.9509, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15026] = {fCnC {X 160.3675, Y 284.9995, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15027] = {fCnC {X 157.2319, Y 284.9693, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15028] = {fCnC {X 154.0980, Y 284.8606, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15029] = {fCnC {X 150.9679, Y 284.6733, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15030] = {fCnC {X 147.8434, Y 284.4075, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15031] = {fCnC {X 144.7266, Y 284.0634, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15032] = {fCnC {X 141.6194, Y 283.6412, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15033] = {fCnC {X 138.5237, Y 283.1413, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15034] = {fCnC {X 135.4416, Y 282.5638, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15035] = {fCnC {X 132.3750, Y 281.9092, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15036] = {fCnC {X 129.3257, Y 281.1779, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15037] = {fCnC {X 126.2957, Y 280.3703, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15038] = {fCnC {X 123.2869, Y 279.4870, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15039] = {fCnC {X 120.3013, Y 278.5285, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15040] = {fCnC {X 117.3406, Y 277.4954, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15041] = {fCnC {X 114.4067, Y 276.3884, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15042] = {fCnC {X 111.5016, Y 275.2081, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15043] = {fCnC {X 108.6270, Y 273.9553, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15044] = {fCnC {X 105.7847, Y 272.6308, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15045] = {fCnC {X 102.9765, Y 271.2354, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15046] = {fCnC {X 100.2042, Y 269.7701, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15047] = {fCnC {X 97.4696, Y 268.2356, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15048] = {fCnC {X 94.7743, Y 266.6330, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15049] = {fCnC {X 92.1200, Y 264.9633, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15050] = {fCnC {X 89.5084, Y 263.2276, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15051] = {fCnC {X 86.9413, Y 261.4269, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15052] = {fCnC {X 84.4201, Y 259.5624, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15053] = {fCnC {X 81.9464, Y 257.6352, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15054] = {fCnC {X 79.5219, Y 255.6466, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15055] = {fCnC {X 77.1480, Y 253.5978, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15056] = {fCnC {X 74.8263, Y 251.4901, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15057] = {fCnC {X 72.5581, Y 249.3248, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15058] = {fCnC {X 70.3450, Y 247.1033, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15059] = {fCnC {X 68.1883, Y 244.8270, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15060] = {fCnC {X 66.0894, Y 242.4973, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15061] = {fCnC {X 64.0496, Y 240.1157, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15062] = {fCnC {X 62.0702, Y 237.6836, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15063] = {fCnC {X 60.1524, Y 235.2027, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15064] = {fCnC {X 58.2974, Y 232.6745, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15065] = {fCnC {X 56.5064, Y 230.1005, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15066] = {fCnC {X 54.7806, Y 227.4824, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15067] = {fCnC {X 53.1210, Y 224.8218, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15068] = {fCnC {X 51.5286, Y 222.1205, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15069] = {fCnC {X 50.0045, Y 219.3800, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15070] = {fCnC {X 48.5496, Y 216.6022, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15071] = {fCnC {X 47.1649, Y 213.7888, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15072] = {fCnC {X 45.8511, Y 210.9415, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15073] = {fCnC {X 44.6092, Y 208.0622, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15074] = {fCnC {X 43.4400, Y 205.1526, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15075] = {fCnC {X 42.3440, Y 202.2146, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15076] = {fCnC {X 41.3221, Y 199.2500, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15077] = {fCnC {X 40.3749, Y 196.2607, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15078] = {fCnC {X 39.5030, Y 193.2486, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15079] = {fCnC {X 38.7069, Y 190.2156, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15080] = {fCnC {X 37.9871, Y 187.1636, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15081] = {fCnC {X 37.3442, Y 184.0945, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15082] = {fCnC {X 36.7784, Y 181.0102, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15083] = {fCnC {X 36.2901, Y 177.9127, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15084] = {fCnC {X 35.8797, Y 174.8039, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15085] = {fCnC {X 35.5578, Y 171.7955, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15086] = {fCnC {X 35.3087, Y 168.7801, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15087] = {fCnC {X 35.1328, Y 165.7597, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15088] = {fCnC {X 35.0299, Y 162.7358, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15089] = {fCnC {X 35.0003, Y 159.7103, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15090] = {fCnC {X 35.0440, Y 156.6850, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15091] = {fCnC {X 35.1608, Y 153.6617, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15092] = {fCnC {X 35.3508, Y 150.6420, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15093] = {fCnC {X 35.6138, Y 147.6279, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15094] = {fCnC {X 35.9622, Y 144.5201, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15095] = {fCnC {X 36.3883, Y 141.4220, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15096] = {fCnC {X 36.8917, Y 138.3356, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15097] = {fCnC {X 37.4722, Y 135.2627, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15098] = {fCnC {X 38.1294, Y 132.2053, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15099] = {fCnC {X 38.8628, Y 129.1653, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15100] = {fCnC {X 39.6721, Y 126.1446, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15101] = {fCnC {X 40.5567, Y 123.1450, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15102] = {fCnC {X 41.5160, Y 120.1686, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15103] = {fCnC {X 42.5495, Y 117.2171, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15104] = {fCnC {X 43.6565, Y 114.2923, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15105] = {fCnC {X 44.8363, Y 111.3962, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15106] = {fCnC {X 46.0883, Y 108.5305, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15107] = {fCnC {X 47.4115, Y 105.6970, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15108] = {fCnC {X 48.8051, Y 102.8974, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15109] = {fCnC {X 50.2684, Y 100.1337, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15110] = {fCnC {X 51.8004, Y 97.4074, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15111] = {fCnC {X 53.4000, Y 94.7202, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15112] = {fCnC {X 55.0664, Y 92.0740, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15113] = {fCnC {X 56.7985, Y 89.4702, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15114] = {fCnC {X 58.5952, Y 86.9106, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15115] = {fCnC {X 60.4553, Y 84.3967, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15116] = {fCnC {X 62.3778, Y 81.9302, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15117] = {fCnC {X 64.3613, Y 79.5125, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15118] = {fCnC {X 66.4047, Y 77.1452, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15119] = {fCnC {X 68.5067, Y 74.8297, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15120] = {fCnC {X 70.6659, Y 72.5676, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15121] = {fCnC {X 72.8811, Y 70.3602, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15122] = {fCnC {X 75.1508, Y 68.2089, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15123] = {fCnC {X 77.4736, Y 66.1150, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15124] = {fCnC {X 79.8480, Y 64.0799, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15125] = {fCnC {X 82.2726, Y 62.1049, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15126] = {fCnC {X 84.7459, Y 60.1911, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15127] = {fCnC {X 87.2663, Y 58.3398, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15128] = {fCnC {X 89.8322, Y 56.5521, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15129] = {fCnC {X 92.4420, Y 54.8291, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15130] = {fCnC {X 95.0941, Y 53.1720, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15131] = {fCnC {X 97.7868, Y 51.5818, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15132] = {fCnC {X 100.5184, Y 50.0594, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15133] = {fCnC {X 103.2873, Y 48.6058, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15134] = {fCnC {X 106.0917, Y 47.2219, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15135] = {fCnC {X 108.9298, Y 45.9087, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15136] = {fCnC {X 111.7999, Y 44.6668, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15137] = {fCnC {X 114.7002, Y 43.4971, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15138] = {fCnC {X 117.6288, Y 42.4003, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15139] = {fCnC {X 120.5839, Y 41.3772, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15140] = {fCnC {X 123.5637, Y 40.4283, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15141] = {fCnC {X 126.5663, Y 39.5542, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15142] = {fCnC {X 129.5898, Y 38.7555, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15143] = {fCnC {X 132.6324, Y 38.0327, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15144] = {fCnC {X 135.6921, Y 37.3863, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15145] = {fCnC {X 138.7670, Y 36.8166, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15146] = {fCnC {X 141.8552, Y 36.3240, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15147] = {fCnC {X 144.9547, Y 35.9087, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15148] = {fCnC {X 148.0637, Y 35.5712, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15149] = {fCnC {X 151.1801, Y 35.3115, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15150] = {fCnC {X 154.3021, Y 35.1299, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15151] = {fCnC {X 157.4276, Y 35.0265, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15152] = {fCnC {X 160.5548, Y 35.0012, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15153] = {fCnC {X 163.6815, Y 35.0542, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15154] = {fCnC {X 166.8060, Y 35.1854, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15155] = {fCnC {X 169.9263, Y 35.3947, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15156] = {fCnC {X 173.0403, Y 35.6821, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15157] = {fCnC {X 176.1461, Y 36.0472, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15158] = {fCnC {X 179.2419, Y 36.4899, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15159] = {fCnC {X 182.3256, Y 37.0099, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15160] = {fCnC {X 185.3953, Y 37.6069, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15161] = {fCnC {X 188.4491, Y 38.2805, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15162] = {fCnC {X 191.4852, Y 39.0302, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15163] = {fCnC {X 194.5015, Y 39.8557, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15164] = {fCnC {X 197.4962, Y 40.7564, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15165] = {fCnC {X 200.4675, Y 41.7317, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15166] = {fCnC {X 203.4134, Y 42.7811, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15167] = {fCnC {X 206.3321, Y 43.9038, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15168] = {fCnC {X 209.2219, Y 45.0992, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15169] = {fCnC {X 212.0809, Y 46.3664, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15170] = {fCnC {X 214.9072, Y 47.7049, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15171] = {fCnC {X 217.6992, Y 49.1136, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15172] = {fCnC {X 220.4551, Y 50.5917, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15173] = {fCnC {X 223.1731, Y 52.1382, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15174] = {fCnC {X 225.8516, Y 53.7523, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15175] = {fCnC {X 228.2176, Y 55.2557, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15176] = {fCnC {X 230.5492, Y 56.8118, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15177] = {fCnC {X 232.8454, Y 58.4198, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15178] = {fCnC {X 235.1050, Y 60.0788, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15179] = {fCnC {X 237.3267, Y 61.7881, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15180] = {fCnC {X 239.5096, Y 63.5468, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 82.13015999999999}
gsCNC1[15181] = {fCnC {X 240.3759, Y 64.2125, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15182] = {fCnC {X 241.2855, Y 64.8176, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15183] = {fCnC {X 242.2344, Y 65.3592, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15184] = {fCnC {X 243.2179, Y 65.8348, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15185] = {fCnC {X 244.2317, Y 66.2421, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15186] = {fCnC {X 245.2709, Y 66.5793, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15187] = {fCnC {X 246.3306, Y 66.8448, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15188] = {fCnC {X 247.4060, Y 67.0374, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15189] = {fCnC {X 248.4921, Y 67.1561, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15190] = {fCnC {X 249.5837, Y 67.2005, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15191] = {fCnC {X 250.6758, Y 67.1702, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15192] = {fCnC {X 251.7633, Y 67.0655, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15193] = {fCnC {X 252.8411, Y 66.8868, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15194] = {fCnC {X 253.9042, Y 66.6350, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
gsCNC1[15195] = {fCnC {X 254.9476, Y 66.3112, Z -3.6000, A 0.000, B 0.000, C 0.000 } , grFeedrate 35.80875}
