DEFDAT Mill_TOP1 Public 
GLOBAL STRUC sMill_TOP1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_TOP1 gsMill_TOP1[18465]  
 
 
gsMill_TOP1[1] = {fCnC {X 91.9667, Y -170.7325, Z 10.0000, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_TOP1[7626] = {fCnC {X 85.8690, Y -125.5043, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7627] = {fCnC {X 56.8539, Y -141.6448, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7628] = {fCnC {X 26.1119, Y -154.1877, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7629] = {fCnC {X 9.1040, Y -157.8984, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7630] = {fCnC {X -8.3038, Y -157.9824, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7631] = {fCnC {X -25.3467, Y -154.4361, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7632] = {fCnC {X -56.3486, Y -141.8567, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7633] = {fCnC {X -85.6088, Y -125.6331, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7634] = {fCnC {X -112.7008, Y -106.0018, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7635] = {fCnC {X -124.7894, Y -93.6149, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7636] = {fCnC {X -132.5759, Y -78.1572, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7637] = {fCnC {X -135.3343, Y -61.0703, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7638] = {fCnC {X -136.6000, Y 0.9147, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7639] = {fCnC {X -133.7378, Y 24.7834, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7640] = {fCnC {X -123.6943, Y 46.6247, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7641] = {fCnC {X -91.9451, Y 88.6408, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7642] = {fCnC {X -56.1137, Y 127.2344, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7643] = {fCnC {X -55.4010, Y 127.5172, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7644] = {fCnC {X -53.4003, Y 127.4848, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7645] = {fCnC {X -52.6911, Y 127.7640, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7646] = {fCnC {X -46.0100, Y 134.0835, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7647] = {fCnC {X -39.2179, Y 140.2835, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7648] = {fCnC {X -20.9954, Y 151.3410, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7649] = {fCnC {X -0.0362, Y 155.2187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7650] = {fCnC {X 20.9362, Y 151.4129, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7651] = {fCnC {X 39.1965, Y 140.4179, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7652] = {fCnC {X 81.5300, Y 97.6433, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7653] = {fCnC {X 118.8884, Y 50.4613, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7654] = {fCnC {X 127.7548, Y 35.1697, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7655] = {fCnC {X 133.0955, Y 18.3196, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7656] = {fCnC {X 134.6566, Y 0.7125, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7657] = {fCnC {X 133.3638, Y -60.9472, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7658] = {fCnC {X 130.6697, Y -77.4649, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7659] = {fCnC {X 123.1509, Y -92.4169, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7660] = {fCnC {X 111.4980, Y -104.4295, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7661] = {fCnC {X 84.8174, Y -123.8028, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7662] = {fCnC {X 56.0046, Y -139.8340, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7663] = {fCnC {X 25.4760, Y -152.2915, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7664] = {fCnC {X 8.8848, Y -155.9105, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7665] = {fCnC {X -8.0964, Y -155.9932, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7666] = {fCnC {X -24.7222, Y -152.5361, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7667] = {fCnC {X -55.5082, Y -140.0417, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7668] = {fCnC {X -84.5637, Y -123.9275, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7669] = {fCnC {X -111.4650, Y -104.4287, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7670] = {fCnC {X -123.1475, Y -92.4726, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7671] = {fCnC {X -130.6717, Y -77.5458, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7672] = {fCnC {X -133.3344, Y -61.0432, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7673] = {fCnC {X -134.6007, Y 0.9716, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7674] = {fCnC {X -131.8165, Y 24.2276, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7675] = {fCnC {X -122.0342, Y 45.5092, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7676] = {fCnC {X -90.4111, Y 87.3575, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7677] = {fCnC {X -54.7225, Y 125.7975, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7678] = {fCnC {X -54.0099, Y 126.0803, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7679] = {fCnC {X -52.0092, Y 126.0478, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7680] = {fCnC {X -51.3000, Y 126.3271, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7681] = {fCnC {X -44.6482, Y 132.6187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7682] = {fCnC {X -37.8859, Y 138.7915, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7683] = {fCnC {X -20.2828, Y 149.4722, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7684] = {fCnC {X -0.0366, Y 153.2187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7685] = {fCnC {X 20.2228, Y 149.5444, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7686] = {fCnC {X 37.8639, Y 138.9265, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7687] = {fCnC {X 80.0437, Y 96.3050, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7688] = {fCnC {X 117.2659, Y 49.2918, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7689] = {fCnC {X 125.9201, Y 34.3735, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7690] = {fCnC {X 131.1331, Y 17.9336, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7691] = {fCnC {X 132.6570, Y 0.7544, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7692] = {fCnC {X 131.3640, Y -60.9167, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7693] = {fCnC {X 128.7657, Y -76.8529, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7694] = {fCnC {X 121.5078, Y -91.2764, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7695] = {fCnC {X 110.2584, Y -102.8594, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7696] = {fCnC {X 83.7662, Y -122.1011, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7697] = {fCnC {X 55.1555, Y -138.0231, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7698] = {fCnC {X 24.8403, Y -150.3952, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7699] = {fCnC {X 0.3904, Y -154.3978, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7700] = {fCnC {X -24.0978, Y -150.6360, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7701] = {fCnC {X -54.6680, Y -138.2265, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7702] = {fCnC {X -83.5189, Y -122.2217, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7703] = {fCnC {X -110.2297, Y -102.8551, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7704] = {fCnC {X -121.5057, Y -91.3302, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7705] = {fCnC {X -128.7675, Y -76.9343, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7706] = {fCnC {X -131.3346, Y -61.0162, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7707] = {fCnC {X -132.6015, Y 1.0287, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7708] = {fCnC {X -129.8952, Y 23.6720, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7709] = {fCnC {X -120.3741, Y 44.3938, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7710] = {fCnC {X -88.8770, Y 86.0743, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7711] = {fCnC {X -53.3314, Y 124.3605, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7712] = {fCnC {X -52.6189, Y 124.6433, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7713] = {fCnC {X -50.6181, Y 124.6108, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7714] = {fCnC {X -49.9089, Y 124.8901, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7715] = {fCnC {X -43.2864, Y 131.1539, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7716] = {fCnC {X -36.5540, Y 137.2995, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7717] = {fCnC {X -19.5703, Y 147.6035, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7718] = {fCnC {X -0.0370, Y 151.2187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7719] = {fCnC {X 19.5096, Y 147.6759, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7720] = {fCnC {X 36.5314, Y 137.4349, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7721] = {fCnC {X 78.5576, Y 94.9664, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7722] = {fCnC {X 115.6436, Y 48.1220, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7723] = {fCnC {X 124.0854, Y 33.5773, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7724] = {fCnC {X 129.1707, Y 17.5475, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7725] = {fCnC {X 130.6575, Y 0.7963, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7726] = {fCnC {X 129.3642, Y -60.8864, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7727] = {fCnC {X 126.8616, Y -76.2409, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7728] = {fCnC {X 119.8648, Y -90.1357, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7729] = {fCnC {X 109.0193, Y -101.2890, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7730] = {fCnC {X 82.7153, Y -120.3992, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7731] = {fCnC {X 54.3067, Y -136.2121, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7732] = {fCnC {X 24.2046, Y -148.4989, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7733] = {fCnC {X 0.3843, Y -152.3978, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7734] = {fCnC {X -23.4735, Y -148.7359, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7735] = {fCnC {X -53.8280, Y -136.4113, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7736] = {fCnC {X -82.4746, Y -120.5157, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7737] = {fCnC {X -108.9949, Y -101.2812, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7738] = {fCnC {X -119.8642, Y -90.1874, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7739] = {fCnC {X -126.8633, Y -76.3227, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7740] = {fCnC {X -129.3347, Y -60.9896, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7741] = {fCnC {X -130.6022, Y 1.0860, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7742] = {fCnC {X -127.9738, Y 23.1165, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7743] = {fCnC {X -118.7139, Y 43.2785, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7744] = {fCnC {X -87.3430, Y 84.7910, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7745] = {fCnC {X -51.9404, Y 122.9235, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7746] = {fCnC {X -51.2276, Y 123.2063, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7747] = {fCnC {X -49.2270, Y 123.1739, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7748] = {fCnC {X -48.5178, Y 123.4531, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7749] = {fCnC {X -41.9247, Y 129.6892, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7750] = {fCnC {X -35.2221, Y 135.8075, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7751] = {fCnC {X -18.8577, Y 145.7347, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7752] = {fCnC {X -0.0373, Y 149.2187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7753] = {fCnC {X 18.7964, Y 145.8073, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7754] = {fCnC {X 35.1991, Y 135.9433, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7755] = {fCnC {X 77.0716, Y 93.6278, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7756] = {fCnC {X 114.0213, Y 46.9520, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7757] = {fCnC {X 122.2507, Y 32.7808, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7758] = {fCnC {X 127.2084, Y 17.1614, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7759] = {fCnC {X 128.6579, Y 0.8383, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7760] = {fCnC {X 127.3644, Y -60.8564, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7761] = {fCnC {X 124.9576, Y -75.6288, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7762] = {fCnC {X 118.2221, Y -88.9947, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7763] = {fCnC {X 107.7807, Y -99.7182, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7764] = {fCnC {X 81.6648, Y -118.6970, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7765] = {fCnC {X 53.4580, Y -134.4010, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7766] = {fCnC {X 23.5690, Y -146.6025, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7767] = {fCnC {X 0.3783, Y -150.3978, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7768] = {fCnC {X -22.8493, Y -146.8357, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7769] = {fCnC {X -52.9884, Y -134.5959, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7770] = {fCnC {X -81.4307, Y -118.8094, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7771] = {fCnC {X -107.7607, Y -99.7067, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7772] = {fCnC {X -118.2229, Y -89.0442, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7773] = {fCnC {X -124.9591, Y -75.7112, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7774] = {fCnC {X -127.3348, Y -60.9632, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7775] = {fCnC {X -128.6030, Y 1.1436, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7776] = {fCnC {X -126.0524, Y 22.5612, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7777] = {fCnC {X -117.0537, Y 42.1633, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7778] = {fCnC {X -85.8089, Y 83.5079, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7779] = {fCnC {X -50.5493, Y 121.4865, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7780] = {fCnC {X -49.8366, Y 121.7694, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7781] = {fCnC {X -47.8359, Y 121.7369, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7782] = {fCnC {X -47.1267, Y 122.0161, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7783] = {fCnC {X -40.5630, Y 128.2243, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7784] = {fCnC {X -33.8904, Y 134.3154, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7785] = {fCnC {X -18.1451, Y 143.8660, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7786] = {fCnC {X -0.0375, Y 147.2187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7787] = {fCnC {X 18.0834, Y 143.9387, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7788] = {fCnC {X 33.8669, Y 134.4514, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7789] = {fCnC {X 75.5857, Y 92.2889, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7790] = {fCnC {X 112.3992, Y 45.7819, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7791] = {fCnC {X 123.2476, Y 24.5120, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7792] = {fCnC {X 126.6584, Y 0.8802, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7793] = {fCnC {X 125.3646, Y -60.8265, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7794] = {fCnC {X 123.0536, Y -75.0166, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7795] = {fCnC {X 116.5795, Y -87.8534, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7796] = {fCnC {X 106.5425, Y -98.1469, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7797] = {fCnC {X 80.6147, Y -116.9946, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7798] = {fCnC {X 52.6097, Y -132.5897, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7799] = {fCnC {X 22.9334, Y -144.7062, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7800] = {fCnC {X 0.3722, Y -148.3978, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7801] = {fCnC {X -22.2253, Y -144.9355, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7802] = {fCnC {X -52.1491, Y -132.7803, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7803] = {fCnC {X -80.3873, Y -117.1027, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7804] = {fCnC {X -106.5271, Y -98.1318, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7805] = {fCnC {X -116.5818, Y -87.9008, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7806] = {fCnC {X -123.0549, Y -75.0995, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7807] = {fCnC {X -125.3349, Y -60.9371, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7808] = {fCnC {X -126.6037, Y 1.2014, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7809] = {fCnC {X -124.1309, Y 22.0061, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7810] = {fCnC {X -115.3933, Y 41.0483, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7811] = {fCnC {X -84.2747, Y 82.2248, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7812] = {fCnC {X -49.1582, Y 120.0495, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7813] = {fCnC {X -48.4455, Y 120.3324, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7814] = {fCnC {X -46.4448, Y 120.2999, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7815] = {fCnC {X -45.7357, Y 120.5791, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7816] = {fCnC {X -39.2013, Y 126.7595, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7817] = {fCnC {X -32.5586, Y 132.8232, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7818] = {fCnC {X -17.4325, Y 141.9972, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7819] = {fCnC {X -0.0376, Y 145.2187, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7820] = {fCnC {X 17.3706, Y 142.0700, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7821] = {fCnC {X 32.5349, Y 132.9595, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
gsMill_TOP1[7822] = {fCnC {X 74.1000, Y 90.9499, Z -180.0000, A 0, B 0,  C 0}, grFeedrate 124.14805}
