DEFDAT Mill_LEFT1 Public 
GLOBAL STRUC sMill_LEFT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_LEFT1 gsMill_LEFT1[11593]  
 
 
gsMill_LEFT1[1] = {fCnC {X -110.8472, Y -43.0277, Z -269.6721, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_LEFT1[6438] = {fCnC {X 8.4557, Y -122.4884, Z -252.6681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6439] = {fCnC {X 8.4557, Y -121.4125, Z -251.7531, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6440] = {fCnC {X 8.4557, Y -119.5236, Z -250.0611, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6441] = {fCnC {X 8.4557, Y -104.5888, Z -242.5657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6442] = {fCnC {X 8.4557, Y -103.6747, Z -242.2564, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6443] = {fCnC {X 8.4557, Y -102.7098, Z -242.2682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6444] = {fCnC {X 8.4557, Y -101.1295, Z -242.1382, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6445] = {fCnC {X 8.4557, Y -99.5895, Z -241.7601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6446] = {fCnC {X 8.4557, Y -84.9187, Z -237.2977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6447] = {fCnC {X 8.4557, Y -83.2433, Z -236.6096, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6448] = {fCnC {X 8.4557, Y -81.7195, Z -235.6306, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6449] = {fCnC {X 8.4557, Y -80.6891, Z -234.7065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6450] = {fCnC {X 8.4557, Y -79.7962, Z -233.6491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6451] = {fCnC {X 8.4557, Y -78.5678, Z -231.5220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6452] = {fCnC {X 8.4557, Y -77.8908, Z -229.1608, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6453] = {fCnC {X 8.4557, Y -76.0919, Z -225.3360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6454] = {fCnC {X 8.4557, Y -71.2307, Z -208.7627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6455] = {fCnC {X 8.4557, Y -72.1565, Z -191.5160, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6456] = {fCnC {X 8.4557, Y -72.1867, Z -190.7961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6457] = {fCnC {X 8.4557, Y -71.9598, Z -190.1121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6458] = {fCnC {X 8.4557, Y -70.6749, Z -186.8988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6459] = {fCnC {X 8.4557, Y -70.3848, Z -183.4503, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6460] = {fCnC {X 8.4557, Y -71.4974, Z -179.1692, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6461] = {fCnC {X 8.4557, Y -74.1181, Z -175.6058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6462] = {fCnC {X 8.4557, Y -74.8358, Z -174.1796, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6463] = {fCnC {X 8.4557, Y -75.0347, Z -163.7119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6464] = {fCnC {X 8.4557, Y -73.1662, Z -153.4103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6465] = {fCnC {X 8.4557, Y -73.0127, Z -152.6653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6466] = {fCnC {X 8.4557, Y -72.9739, Z -151.9057, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6467] = {fCnC {X 8.4557, Y -73.5517, Z -149.6954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6468] = {fCnC {X 8.4557, Y -75.0524, Z -147.9729, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6469] = {fCnC {X 8.4557, Y -89.8879, Z -137.2435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6470] = {fCnC {X 8.4557, Y -92.9579, Z -132.2510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6471] = {fCnC {X 8.4557, Y -93.2005, Z -131.1724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6472] = {fCnC {X 8.4557, Y -95.4737, Z -129.6360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6473] = {fCnC {X 8.4557, Y -104.5172, Z -131.1889, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6474] = {fCnC {X 8.4557, Y -105.1164, Z -131.3441, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6475] = {fCnC {X 8.4557, Y -105.6844, Z -131.5899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6476] = {fCnC {X 8.4557, Y -106.8258, Z -132.4917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6477] = {fCnC {X 8.4557, Y -107.5692, Z -133.7422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6478] = {fCnC {X 8.4557, Y -107.7380, Z -134.3377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6479] = {fCnC {X 8.4557, Y -107.8128, Z -134.9520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6480] = {fCnC {X 8.4557, Y -108.8706, Z -162.9570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6481] = {fCnC {X 8.4557, Y -108.6049, Z -163.6740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6482] = {fCnC {X 8.4557, Y -107.2446, Z -165.1411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6483] = {fCnC {X 8.4557, Y -106.9788, Z -165.8582, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6484] = {fCnC {X 8.4557, Y -107.1462, Z -170.2898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6485] = {fCnC {X 8.4557, Y -108.1061, Z -173.3510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6486] = {fCnC {X 8.4557, Y -110.4865, Z -175.5018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6487] = {fCnC {X 8.4557, Y -112.3470, Z -176.7391, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6488] = {fCnC {X 8.4557, Y -113.8863, Z -178.3585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6489] = {fCnC {X 8.4557, Y -114.6123, Z -179.4617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6490] = {fCnC {X 8.4557, Y -115.1865, Z -180.6509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6491] = {fCnC {X 8.4557, Y -115.7222, Z -182.4467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6492] = {fCnC {X 8.4557, Y -115.9135, Z -184.3109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6493] = {fCnC {X 8.4557, Y -116.0503, Z -214.2805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6494] = {fCnC {X 8.4557, Y -118.3604, Z -219.0325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6495] = {fCnC {X 8.4557, Y -123.5140, Z -220.1982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6496] = {fCnC {X 8.4557, Y -127.0767, Z -220.0557, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6497] = {fCnC {X 8.4557, Y -130.4629, Z -221.1723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6498] = {fCnC {X 8.4557, Y -132.2249, Z -222.3908, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6499] = {fCnC {X 8.4557, Y -133.6870, Z -223.9568, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6500] = {fCnC {X 8.4557, Y -135.1689, Z -226.7771, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6501] = {fCnC {X 8.4557, Y -135.6885, Z -229.9204, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6502] = {fCnC {X 8.4557, Y -135.6959, Z -258.3611, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6503] = {fCnC {X 8.4557, Y -135.5425, Z -259.2113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6504] = {fCnC {X 8.4557, Y -135.0449, Z -259.9175, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6505] = {fCnC {X 8.4557, Y -134.4195, Z -260.3046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6506] = {fCnC {X 8.4557, Y -133.6965, Z -260.4395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6507] = {fCnC {X 8.4557, Y -132.8972, Z -260.2724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6508] = {fCnC {X 8.4557, Y -132.2313, Z -259.7998, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6509] = {fCnC {X 8.4557, Y -124.5985, Z -251.6196, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6510] = {fCnC {X 8.4557, Y -123.6621, Z -251.0487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6511] = {fCnC {X 8.4557, Y -122.8264, Z -250.3386, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6512] = {fCnC {X 8.4557, Y -121.5542, Z -249.0616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6513] = {fCnC {X 8.4557, Y -120.5650, Z -248.3460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6514] = {fCnC {X 8.4557, Y -105.4859, Z -240.7782, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6515] = {fCnC {X 8.4557, Y -104.2802, Z -240.3572, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6516] = {fCnC {X 8.4557, Y -103.0062, Z -240.2682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6517] = {fCnC {X 8.4557, Y -101.4269, Z -240.1382, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6518] = {fCnC {X 8.4557, Y -99.8879, Z -239.7604, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6519] = {fCnC {X 8.4557, Y -86.5611, Z -235.7068, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6520] = {fCnC {X 8.4557, Y -84.8857, Z -235.0184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6521] = {fCnC {X 8.4557, Y -83.3619, Z -234.0392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6522] = {fCnC {X 8.4557, Y -82.3320, Z -233.1155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6523] = {fCnC {X 8.4557, Y -81.4395, Z -232.0585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6524] = {fCnC {X 8.4557, Y -80.4280, Z -230.3463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6525] = {fCnC {X 8.4557, Y -79.7751, Z -228.4680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6526] = {fCnC {X 8.4557, Y -77.8953, Z -224.4710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6527] = {fCnC {X 8.4557, Y -73.2182, Z -208.5391, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6528] = {fCnC {X 8.4557, Y -74.1069, Z -191.9585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6529] = {fCnC {X 8.4557, Y -74.1652, Z -190.5033, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6530] = {fCnC {X 8.4557, Y -73.6986, Z -189.1237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6531] = {fCnC {X 8.4557, Y -72.5299, Z -185.6360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6532] = {fCnC {X 8.4557, Y -72.7013, Z -181.9616, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6533] = {fCnC {X 8.4557, Y -73.8662, Z -178.9769, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6534] = {fCnC {X 8.4557, Y -75.9047, Z -176.5049, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6535] = {fCnC {X 8.4557, Y -76.6224, Z -175.0787, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6536] = {fCnC {X 8.4557, Y -77.0737, Z -165.1360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6537] = {fCnC {X 8.4557, Y -75.7209, Z -155.2754, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6538] = {fCnC {X 8.4557, Y -75.5417, Z -153.8699, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6539] = {fCnC {X 8.4557, Y -75.6491, Z -152.4571, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6540] = {fCnC {X 8.4557, Y -76.0921, Z -150.9654, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6541] = {fCnC {X 8.4557, Y -76.8538, Z -149.6084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6542] = {fCnC {X 8.4557, Y -77.5894, Z -148.7422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6543] = {fCnC {X 8.4557, Y -78.4556, Z -148.0065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6544] = {fCnC {X 8.4557, Y -90.6797, Z -139.3111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6545] = {fCnC {X 8.4557, Y -94.6016, Z -133.5448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6546] = {fCnC {X 8.4557, Y -96.1537, Z -132.1898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6547] = {fCnC {X 8.4557, Y -98.2132, Z -132.1356, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6548] = {fCnC {X 8.4557, Y -101.7838, Z -132.7488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6549] = {fCnC {X 8.4557, Y -102.8145, Z -133.0486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6550] = {fCnC {X 8.4557, Y -103.7574, Z -133.5615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6551] = {fCnC {X 8.4557, Y -104.6721, Z -134.3778, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6552] = {fCnC {X 8.4557, Y -105.3607, Z -135.3922, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6553] = {fCnC {X 8.4557, Y -105.7447, Z -136.3946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6554] = {fCnC {X 8.4557, Y -105.9059, Z -137.4557, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6555] = {fCnC {X 8.4557, Y -106.8720, Z -163.0326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6556] = {fCnC {X 8.4557, Y -106.6064, Z -163.7494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6557] = {fCnC {X 8.4557, Y -105.2460, Z -165.2166, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6558] = {fCnC {X 8.4557, Y -104.9802, Z -165.9337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6559] = {fCnC {X 8.4557, Y -105.1476, Z -170.3653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6560] = {fCnC {X 8.4557, Y -106.2752, Z -174.1918, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6561] = {fCnC {X 8.4557, Y -109.0925, Z -177.0160, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6562] = {fCnC {X 8.4557, Y -110.6119, Z -178.1437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6563] = {fCnC {X 8.4557, Y -111.8917, Z -179.5374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6564] = {fCnC {X 8.4557, Y -112.7527, Z -180.8867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6565] = {fCnC {X 8.4557, Y -113.3874, Z -182.3562, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6566] = {fCnC {X 8.4557, Y -113.7784, Z -183.9013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6567] = {fCnC {X 8.4557, Y -113.9189, Z -185.4888, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6568] = {fCnC {X 8.4557, Y -114.0503, Z -214.2896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6569] = {fCnC {X 8.4557, Y -116.8887, Z -220.4111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6570] = {fCnC {X 8.4557, Y -123.3783, Z -222.2590, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6571] = {fCnC {X 8.4557, Y -127.0171, Z -222.4694, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6572] = {fCnC {X 8.4557, Y -130.2740, Z -224.1056, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6573] = {fCnC {X 8.4557, Y -131.0194, Z -224.7658, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6574] = {fCnC {X 8.4557, Y -131.6874, Z -225.5043, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6575] = {fCnC {X 8.4557, Y -133.1671, Z -228.1431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6576] = {fCnC {X 8.4557, Y -133.6888, Z -231.1231, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6577] = {fCnC {X 8.4557, Y -133.6946, Z -253.2911, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6578] = {fCnC {X 8.4557, Y -133.0421, Z -254.7517, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6579] = {fCnC {X 8.4557, Y -131.6951, Z -255.2737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6580] = {fCnC {X 8.4557, Y -130.2287, Z -254.6342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6581] = {fCnC {X 8.4557, Y -125.6648, Z -249.9178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6582] = {fCnC {X 8.4557, Y -124.9088, Z -249.4831, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6583] = {fCnC {X 8.4557, Y -124.2398, Z -248.9236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6584] = {fCnC {X 8.4557, Y -122.8571, Z -247.5357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6585] = {fCnC {X 8.4557, Y -121.6063, Z -246.6309, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6586] = {fCnC {X 8.4557, Y -106.3830, Z -238.9907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6587] = {fCnC {X 8.4557, Y -104.8851, Z -238.4477, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6588] = {fCnC {X 8.4557, Y -103.3020, Z -238.2682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6589] = {fCnC {X 8.4557, Y -101.7284, Z -238.1387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6590] = {fCnC {X 8.4557, Y -100.1947, Z -237.7632, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6591] = {fCnC {X 8.4557, Y -88.1781, Z -234.1081, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6592] = {fCnC {X 8.4557, Y -86.5342, Z -233.4360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6593] = {fCnC {X 8.4557, Y -85.0352, Z -232.4837, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6594] = {fCnC {X 8.4557, Y -83.9744, Z -231.5422, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6595] = {fCnC {X 8.4557, Y -83.0574, Z -230.4601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6596] = {fCnC {X 8.4557, Y -82.2562, Z -229.1708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6597] = {fCnC {X 8.4557, Y -81.6594, Z -227.7751, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6598] = {fCnC {X 8.4557, Y -79.6985, Z -223.6059, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6599] = {fCnC {X 8.4557, Y -75.2057, Z -208.3153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6600] = {fCnC {X 8.4557, Y -76.0574, Z -192.4011, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6601] = {fCnC {X 8.4557, Y -76.1768, Z -190.4812, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6602] = {fCnC {X 8.4557, Y -75.6825, Z -188.6222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6603] = {fCnC {X 8.4557, Y -75.0549, Z -186.6759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6604] = {fCnC {X 8.4557, Y -74.8362, Z -184.6426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6605] = {fCnC {X 8.4557, Y -74.9413, Z -183.1490, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6606] = {fCnC {X 8.4557, Y -75.2682, Z -181.6878, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6607] = {fCnC {X 8.4557, Y -76.1942, Z -179.4835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6608] = {fCnC {X 8.4557, Y -77.6131, Z -177.5591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6609] = {fCnC {X 8.4557, Y -78.4089, Z -175.9777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6610] = {fCnC {X 8.4557, Y -79.0714, Z -166.7827, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6611] = {fCnC {X 8.4557, Y -78.2389, Z -157.6016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6612] = {fCnC {X 8.4557, Y -78.1127, Z -155.2005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6613] = {fCnC {X 8.4557, Y -78.5632, Z -152.8387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6614] = {fCnC {X 8.4557, Y -78.8792, Z -151.9849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6615] = {fCnC {X 8.4557, Y -79.2716, Z -151.1634, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6616] = {fCnC {X 8.4557, Y -80.5705, Z -149.2870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6617] = {fCnC {X 8.4557, Y -82.2610, Z -147.7539, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6618] = {fCnC {X 8.4557, Y -91.9949, Z -140.8299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6619] = {fCnC {X 8.4557, Y -95.3590, Z -136.1264, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6620] = {fCnC {X 8.4557, Y -97.0985, Z -134.6483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6621] = {fCnC {X 8.4557, Y -99.3632, Z -134.3624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6622] = {fCnC {X 8.4557, Y -100.6437, Z -134.5823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6623] = {fCnC {X 8.4557, Y -101.2422, Z -134.7375, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6624] = {fCnC {X 8.4557, Y -101.8097, Z -134.9831, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6625] = {fCnC {X 8.4557, Y -103.3213, Z -136.3802, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6626] = {fCnC {X 8.4557, Y -103.9381, Z -138.3441, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6627] = {fCnC {X 8.4557, Y -104.8735, Z -163.1080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6628] = {fCnC {X 8.4557, Y -104.6078, Z -163.8249, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6629] = {fCnC {X 8.4557, Y -103.2474, Z -165.2921, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6630] = {fCnC {X 8.4557, Y -102.9816, Z -166.0092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6631] = {fCnC {X 8.4557, Y -103.1490, Z -170.4408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6632] = {fCnC {X 8.4557, Y -104.4106, Z -174.9605, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6633] = {fCnC {X 8.4557, Y -107.5784, Z -178.4223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_LEFT1[6634] = {fCnC {X 8.4557, Y -108.8267, Z -179.4346, A 0, B 0,  C 0}, grFeedrate 127.32}
