DEFDAT Mill_RIGHT1 Public 
GLOBAL STRUC sMill_RIGHT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_RIGHT1 gsMill_RIGHT1[7176]  
 
 
gsMill_RIGHT1[1] = {fCnC {X 117.3348, Y -23.2349, Z -272.2564, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4305] = {fCnC {X 19.8317, Y -74.8571, Z -237.6575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4306] = {fCnC {X 19.8317, Y -81.9155, Z -234.6981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4307] = {fCnC {X 19.8317, Y -83.9154, Z -234.6895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4308] = {fCnC {X 22.8317, Y -83.9154, Z -234.6895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4309] = {fCnC {X 117.3348, Y -83.9154, Z -234.6895, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4310] = {fCnC {X 117.3348, Y -137.1632, Z -307.0873, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4311] = {fCnC {X 22.8317, Y -137.1632, Z -307.0873, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4312] = {fCnC {X 19.8317, Y -137.1632, Z -307.0873, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4313] = {fCnC {X 19.8317, Y -134.0779, Z -313.6698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4314] = {fCnC {X 19.8317, Y -127.3499, Z -316.4235, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4315] = {fCnC {X 19.8317, Y -105.2135, Z -316.7882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4316] = {fCnC {X 19.8317, Y -103.3113, Z -316.1357, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4317] = {fCnC {X 19.8317, Y -102.2486, Z -314.4284, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4318] = {fCnC {X 19.8317, Y -97.4544, Z -305.7230, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4319] = {fCnC {X 19.8317, Y -88.6366, Z -301.1388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4320] = {fCnC {X 19.8317, Y -85.4890, Z -299.7898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4321] = {fCnC {X 19.8317, Y -83.1939, Z -297.2482, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4322] = {fCnC {X 19.8317, Y -67.5403, Z -254.3217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4323] = {fCnC {X 19.8317, Y -66.7409, Z -208.6371, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4324] = {fCnC {X 19.8317, Y -62.2591, Z -189.8117, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4325] = {fCnC {X 19.8317, Y -67.9457, Z -171.3146, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4326] = {fCnC {X 19.8317, Y -65.6840, Z -158.4374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4327] = {fCnC {X 19.8317, Y -63.7661, Z -145.5046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4328] = {fCnC {X 19.8317, Y -63.7719, Z -142.8453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4329] = {fCnC {X 19.8317, Y -64.4784, Z -140.2815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4330] = {fCnC {X 19.8317, Y -73.9324, Z -117.4867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4331] = {fCnC {X 19.8317, Y -82.8431, Z -94.4741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4332] = {fCnC {X 19.8317, Y -83.2328, Z -92.9577, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4333] = {fCnC {X 19.8317, Y -83.5267, Z -91.4199, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4334] = {fCnC {X 19.8317, Y -86.9623, Z -85.3377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4335] = {fCnC {X 19.8317, Y -93.5407, Z -82.9882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4336] = {fCnC {X 22.8317, Y -93.5407, Z -82.9882, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4337] = {fCnC {X 117.3348, Y -93.5407, Z -82.9882, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4338] = {fCnC {X 117.3348, Y -173.0723, Z -309.5457, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4339] = {fCnC {X 22.8317, Y -173.0723, Z -309.5457, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4340] = {fCnC {X 19.8317, Y -173.0723, Z -309.5457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4341] = {fCnC {X 19.8317, Y -169.4614, Z -314.0590, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4342] = {fCnC {X 19.8317, Y -163.9563, Z -315.8203, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4343] = {fCnC {X 19.8317, Y -155.4362, Z -315.9607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4344] = {fCnC {X 19.8317, Y -148.6211, Z -313.4302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4345] = {fCnC {X 19.8317, Y -145.3207, Z -306.9529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4346] = {fCnC {X 22.8317, Y -145.3207, Z -306.9529, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4347] = {fCnC {X 12.8333, Y -103.5191, Z -292.7780, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4348] = {fCnC {X 9.8333, Y -103.5191, Z -292.7780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4349] = {fCnC {X 9.8333, Y -99.2004, Z -304.4168, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4350] = {fCnC {X 9.8333, Y -101.8369, Z -305.2365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4351] = {fCnC {X 9.8333, Y -102.6219, Z -306.1585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4352] = {fCnC {X 9.8333, Y -103.3604, Z -309.4551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4353] = {fCnC {X 9.8333, Y -104.2276, Z -312.7202, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4354] = {fCnC {X 9.8333, Y -105.6601, Z -314.7944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4355] = {fCnC {X 9.8333, Y -108.0488, Z -315.6000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4356] = {fCnC {X 9.8333, Y -111.9132, Z -315.6000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4357] = {fCnC {X 9.8333, Y -111.1913, Z -314.7481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4358] = {fCnC {X 9.8333, Y -111.0082, Z -313.6465, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4359] = {fCnC {X 9.8333, Y -109.4716, Z -308.0300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4360] = {fCnC {X 9.8333, Y -104.5409, Z -304.9325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4361] = {fCnC {X 9.8333, Y -99.2004, Z -304.4168, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4362] = {fCnC {X 9.8333, Y -92.4436, Z -300.8218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4363] = {fCnC {X 9.8333, Y -90.2078, Z -293.5019, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4364] = {fCnC {X 9.8333, Y -103.5191, Z -292.7780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4365] = {fCnC {X 12.8333, Y -103.5191, Z -292.7780, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4366] = {fCnC {X 12.8333, Y -104.8902, Z -292.9104, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4367] = {fCnC {X 9.8333, Y -104.8902, Z -292.9104, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4368] = {fCnC {X 9.8333, Y -104.1057, Z -295.4335, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4369] = {fCnC {X 9.8333, Y -99.2093, Z -301.3161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4370] = {fCnC {X 9.8333, Y -91.5875, Z -302.0134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4371] = {fCnC {X 9.8333, Y -91.5181, Z -277.4058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4372] = {fCnC {X 9.8333, Y -89.4706, Z -272.2635, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4373] = {fCnC {X 9.8333, Y -84.4491, Z -269.9354, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4374] = {fCnC {X 9.8333, Y -83.1862, Z -269.4225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4375] = {fCnC {X 9.8333, Y -82.5043, Z -268.2423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4376] = {fCnC {X 9.8333, Y -82.1807, Z -266.5904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4377] = {fCnC {X 9.8333, Y -83.4985, Z -281.9514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4378] = {fCnC {X 9.8333, Y -86.9655, Z -296.9740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4379] = {fCnC {X 9.8333, Y -88.7110, Z -300.0124, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4380] = {fCnC {X 9.8333, Y -91.5875, Z -302.0134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4381] = {fCnC {X 12.8333, Y -91.5875, Z -302.0134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4382] = {fCnC {X 117.3348, Y -91.5875, Z -302.0134, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4383] = {fCnC {X 117.3348, Y -102.0220, Z -269.9191, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4384] = {fCnC {X 12.8333, Y -102.0220, Z -269.9191, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4385] = {fCnC {X 9.8333, Y -102.0220, Z -269.9191, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4386] = {fCnC {X 9.8333, Y -91.8139, Z -269.9808, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4387] = {fCnC {X 9.8333, Y -84.7253, Z -267.0946, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4388] = {fCnC {X 9.8333, Y -81.7537, Z -260.0414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4389] = {fCnC {X 9.8333, Y -81.4637, Z -243.6624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4390] = {fCnC {X 9.8333, Y -78.7360, Z -240.0982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4391] = {fCnC {X 9.8333, Y -76.4209, Z -236.2530, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4392] = {fCnC {X 9.8333, Y -78.3361, Z -248.3156, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4393] = {fCnC {X 9.8333, Y -81.7537, Z -260.0414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4394] = {fCnC {X 9.8333, Y -82.0459, Z -261.9703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4395] = {fCnC {X 9.8333, Y -81.5777, Z -263.8641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4396] = {fCnC {X 9.8333, Y -93.7568, Z -260.5225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4397] = {fCnC {X 12.8333, Y -93.7568, Z -260.5225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4398] = {fCnC {X 12.8333, Y -175.8216, Z -311.3506, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4399] = {fCnC {X 9.8333, Y -175.8216, Z -311.3506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4400] = {fCnC {X 9.8333, Y -172.1355, Z -315.3617, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4401] = {fCnC {X 9.8333, Y -166.8939, Z -316.8455, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4402] = {fCnC {X 9.8333, Y -139.8070, Z -316.8455, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4403] = {fCnC {X 9.8333, Y -137.2220, Z -316.5480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4404] = {fCnC {X 9.8333, Y -134.7987, Z -315.6000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4405] = {fCnC {X 9.8333, Y -108.0488, Z -315.6000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4406] = {fCnC {X 9.8333, Y -105.6601, Z -314.7944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4407] = {fCnC {X 9.8333, Y -104.2276, Z -312.7202, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4408] = {fCnC {X 9.8333, Y -103.3604, Z -309.4551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4409] = {fCnC {X 9.8333, Y -102.6219, Z -306.1585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4410] = {fCnC {X 9.8333, Y -101.8369, Z -305.2365, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4411] = {fCnC {X 9.8333, Y -92.0370, Z -302.1811, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4412] = {fCnC {X 9.8333, Y -88.8757, Z -300.1867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4413] = {fCnC {X 9.8333, Y -86.9655, Z -296.9740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4414] = {fCnC {X 9.8333, Y -83.1204, Z -279.3471, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4415] = {fCnC {X 9.8333, Y -82.2288, Z -261.3277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4416] = {fCnC {X 9.8333, Y -77.8789, Z -246.1618, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4417] = {fCnC {X 9.8333, Y -76.0483, Z -230.4910, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4418] = {fCnC {X 9.8333, Y -78.1427, Z -224.0118, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4419] = {fCnC {X 9.8333, Y -83.8999, Z -220.3756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4420] = {fCnC {X 12.8333, Y -83.8999, Z -220.3756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4421] = {fCnC {X 117.3348, Y -83.8999, Z -220.3756, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4422] = {fCnC {X 117.3348, Y -81.1865, Z -202.9067, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4423] = {fCnC {X 12.8333, Y -81.1865, Z -202.9067, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4424] = {fCnC {X 9.8333, Y -81.1865, Z -202.9067, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4425] = {fCnC {X 9.8333, Y -80.5482, Z -202.9410, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4426] = {fCnC {X 9.8333, Y -73.3300, Z -200.3962, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4427] = {fCnC {X 9.8333, Y -70.0254, Z -193.4927, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4428] = {fCnC {X 9.8333, Y -70.1077, Z -182.6380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4429] = {fCnC {X 9.8333, Y -71.5178, Z -171.8749, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4430] = {fCnC {X 9.8333, Y -68.2768, Z -181.2287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4431] = {fCnC {X 9.8333, Y -69.3139, Z -191.0735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4432] = {fCnC {X 9.8333, Y -69.1100, Z -209.5777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4433] = {fCnC {X 9.8333, Y -74.9968, Z -227.1216, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4434] = {fCnC {X 9.8333, Y -73.9145, Z -221.0209, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4435] = {fCnC {X 9.8333, Y -73.8287, Z -214.8256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4436] = {fCnC {X 9.8333, Y -71.2720, Z -204.2760, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4437] = {fCnC {X 9.8333, Y -70.0254, Z -193.4927, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4438] = {fCnC {X 9.8333, Y -72.7863, Z -186.0335, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4439] = {fCnC {X 9.8333, Y -80.1120, Z -182.9356, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4440] = {fCnC {X 12.8333, Y -80.1120, Z -182.9356, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4441] = {fCnC {X 117.3348, Y -80.1120, Z -182.9356, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4442] = {fCnC {X 117.3348, Y -87.5952, Z -231.6633, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4443] = {fCnC {X 12.8333, Y -87.5952, Z -231.6633, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4444] = {fCnC {X 9.8333, Y -87.5952, Z -231.6633, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4445] = {fCnC {X 9.8333, Y -80.4235, Z -231.8127, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4446] = {fCnC {X 9.8333, Y -74.9968, Z -227.1216, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4447] = {fCnC {X 9.8333, Y -69.1100, Z -209.5777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4448] = {fCnC {X 9.8333, Y -69.3139, Z -191.0735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4449] = {fCnC {X 9.8333, Y -68.2768, Z -181.2287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4450] = {fCnC {X 9.8333, Y -71.5178, Z -171.8749, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4451] = {fCnC {X 9.8333, Y -76.4287, Z -167.7960, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4452] = {fCnC {X 9.8333, Y -82.8067, Z -167.5194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4453] = {fCnC {X 12.8333, Y -82.8067, Z -167.5194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4454] = {fCnC {X 117.3348, Y -82.8067, Z -167.5194, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4455] = {fCnC {X 117.3348, Y -93.8724, Z -122.2180, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4456] = {fCnC {X 12.8333, Y -93.8724, Z -122.2180, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4457] = {fCnC {X 9.8333, Y -93.8724, Z -122.2180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4458] = {fCnC {X 9.8333, Y -91.7763, Z -122.1752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4459] = {fCnC {X 9.8333, Y -84.7666, Z -119.1023, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4460] = {fCnC {X 9.8333, Y -81.9829, Z -111.9728, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4461] = {fCnC {X 9.8333, Y -82.1942, Z -101.6392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4462] = {fCnC {X 9.8333, Y -81.7834, Z -102.6842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4463] = {fCnC {X 9.8333, Y -78.1905, Z -110.4858, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4464] = {fCnC {X 9.8333, Y -73.9815, Z -117.9730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4465] = {fCnC {X 9.8333, Y -72.8270, Z -120.6895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4466] = {fCnC {X 9.8333, Y -72.5159, Z -123.6246, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4467] = {fCnC {X 9.8333, Y -71.5449, Z -130.2929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4468] = {fCnC {X 9.8333, Y -68.1694, Z -136.1251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4469] = {fCnC {X 9.8333, Y -66.6915, Z -138.9545, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4470] = {fCnC {X 9.8333, Y -66.6236, Z -142.1460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4471] = {fCnC {X 9.8333, Y -69.7795, Z -156.8397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4472] = {fCnC {X 9.8333, Y -70.2451, Z -144.8664, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4473] = {fCnC {X 9.8333, Y -73.2447, Z -133.2655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4474] = {fCnC {X 9.8333, Y -73.8845, Z -132.3767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4475] = {fCnC {X 9.8333, Y -74.8849, Z -131.9308, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4476] = {fCnC {X 9.8333, Y -80.4839, Z -128.4071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4477] = {fCnC {X 9.8333, Y -81.7794, Z -121.9196, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4478] = {fCnC {X 9.8333, Y -81.9829, Z -111.9728, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4479] = {fCnC {X 9.8333, Y -85.0558, Z -104.9631, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4480] = {fCnC {X 9.8333, Y -92.1853, Z -102.1794, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4481] = {fCnC {X 9.8333, Y -94.1848, Z -102.2203, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4482] = {fCnC {X 12.8333, Y -94.1848, Z -102.2203, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4483] = {fCnC {X 117.3348, Y -94.1848, Z -102.2203, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4484] = {fCnC {X 117.3348, Y -80.3791, Z -180.0511, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4485] = {fCnC {X 12.8333, Y -80.3791, Z -180.0511, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_RIGHT1[4486] = {fCnC {X 9.8333, Y -80.3791, Z -180.0511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4487] = {fCnC {X 9.8333, Y -74.1014, Z -176.2905, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4488] = {fCnC {X 9.8333, Y -72.0658, Z -169.2614, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4489] = {fCnC {X 9.8333, Y -72.1811, Z -168.0214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4490] = {fCnC {X 9.8333, Y -66.6236, Z -142.1460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4491] = {fCnC {X 9.8333, Y -66.6915, Z -138.9545, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4492] = {fCnC {X 9.8333, Y -68.1694, Z -136.1251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4493] = {fCnC {X 9.8333, Y -71.5449, Z -130.2929, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4494] = {fCnC {X 9.8333, Y -72.5159, Z -123.6246, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4495] = {fCnC {X 9.8333, Y -72.8270, Z -120.6895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4496] = {fCnC {X 9.8333, Y -73.9815, Z -117.9730, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4497] = {fCnC {X 9.8333, Y -78.1905, Z -110.4858, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4498] = {fCnC {X 9.8333, Y -81.7834, Z -102.6842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_RIGHT1[4499] = {fCnC {X 9.8333, Y -83.8502, Z -95.4669, A 0, B 0,  C 0}, grFeedrate 127.32}
