
gfCNCPOINT[5151]= {X 586.394,Y 41.457,Z -16.364,A 88.316,B -0.000,C 0.000}
gfCNCPOINT[5152]= {X 586.364,Y 41.483,Z -16.364,A 49.880,B -0.000,C 0.000}
gfCNCPOINT[5153]= {X 585.628,Y 42.856,Z -16.364,A 28.175,B -0.000,C 0.000}
gfCNCPOINT[5154]= {X 585.015,Y 44.287,Z -16.364,A 23.201,B -0.000,C -0.000}
gfCNCPOINT[5155]= {X 584.528,Y 45.767,Z -16.364,A 18.226,B -0.000,C 0.000}
gfCNCPOINT[5156]= {X 584.171,Y 47.283,Z -16.364,A 13.252,B -0.000,C -0.000}
gfCNCPOINT[5157]= {X 510.533,Y 34.927,Z -16.364,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[5158]= {X 510.533,Y 34.060,Z -16.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[5159]= {X 579.268,Y 34.058,Z -16.364,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[5160]= {X 583.671,Y 34.058,Z -16.364,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[5161]= {X 584.013,Y 34.054,Z -16.364,A -90.561,B -0.000,C 0.000}
gfCNCPOINT[5162]= {X 584.055,Y 34.036,Z -16.364,A -113.233,B -0.000,C 0.000}
gfCNCPOINT[5163]= {X 584.072,Y 33.993,Z -16.364,A -158.578,B -0.000,C -0.000}
gfCNCPOINT[5164]= {X 584.066,Y 33.689,Z -16.364,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[5165]= {X 584.060,Y 33.415,Z -16.364,A 178.750,B -0.000,C 0.000}
gfCNCPOINT[5166]= {X 584.060,Y 26.935,Z -16.364,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[5167]= {X 584.060,Y 10.935,Z -16.364,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5168]= {X 568.060,Y 10.935,Z -16.364,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5169]= {X 568.060,Y 10.935,Z -13.364,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5170]= {X 568.060,Y 10.935,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5171]= {X 498.133,Y -27.054,Z 10.500,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5172]= {X 498.133,Y -27.054,Z -14.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5173]= {X 498.133,Y -27.054,Z -17.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5174]= {X 488.791,Y -8.555,Z -17.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5175]= {X 504.634,Y -6.320,Z -17.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5176]= {X 507.293,Y -5.835,Z -17.273,A -79.665,B -0.000,C -0.000}
gfCNCPOINT[5177]= {X 509.905,Y -5.138,Z -17.273,A -75.054,B -0.000,C 0.000}
gfCNCPOINT[5178]= {X 512.452,Y -4.233,Z -17.273,A -70.444,B -0.000,C -0.000}
gfCNCPOINT[5179]= {X 514.918,Y -3.126,Z -17.273,A -65.833,B -0.000,C 0.000}
gfCNCPOINT[5180]= {X 517.287,Y -1.825,Z -17.273,A -61.223,B -0.000,C 0.000}
gfCNCPOINT[5181]= {X 518.813,Y -1.017,Z -17.273,A -62.098,B -0.000,C 0.000}
gfCNCPOINT[5182]= {X 520.416,Y -0.378,Z -17.273,A -68.283,B -0.000,C -0.000}
gfCNCPOINT[5183]= {X 522.080,Y 0.084,Z -17.273,A -74.467,B -0.000,C 0.000}
gfCNCPOINT[5184]= {X 523.783,Y 0.364,Z -17.273,A -80.652,B -0.000,C 0.000}
gfCNCPOINT[5185]= {X 525.507,Y 0.460,Z -17.273,A -86.837,B -0.000,C -0.000}
gfCNCPOINT[5186]= {X 558.470,Y 0.459,Z -17.273,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[5187]= {X 560.195,Y 0.363,Z -17.273,A -93.169,B -0.000,C 0.000}
gfCNCPOINT[5188]= {X 561.900,Y 0.082,Z -17.273,A -99.360,B -0.000,C -0.000}
gfCNCPOINT[5189]= {X 563.565,Y -0.381,Z -17.273,A -105.550,B -0.000,C -0.000}
gfCNCPOINT[5190]= {X 565.170,Y -1.021,Z -17.273,A -111.741,B -0.000,C 0.000}
gfCNCPOINT[5191]= {X 566.697,Y -1.831,Z -17.273,A -117.932,B -0.000,C -0.000}
gfCNCPOINT[5192]= {X 568.916,Y -3.058,Z -17.273,A -118.952,B -0.000,C -0.000}
gfCNCPOINT[5193]= {X 571.221,Y -4.115,Z -17.273,A -114.626,B -0.000,C -0.000}
gfCNCPOINT[5194]= {X 573.600,Y -4.995,Z -17.273,A -110.301,B -0.000,C 0.000}
gfCNCPOINT[5195]= {X 576.038,Y -5.693,Z -17.273,A -105.975,B -0.000,C -0.000}
gfCNCPOINT[5196]= {X 578.522,Y -6.205,Z -17.273,A -101.649,B -0.000,C 0.000}
gfCNCPOINT[5197]= {X 579.486,Y -6.267,Z -17.273,A -93.703,B -0.000,C 0.000}
gfCNCPOINT[5198]= {X 580.442,Y -6.136,Z -17.273,A -82.156,B -0.000,C 0.000}
gfCNCPOINT[5199]= {X 581.353,Y -5.815,Z -17.273,A -70.608,B -0.000,C -0.000}
gfCNCPOINT[5200]= {X 582.182,Y -5.318,Z -17.273,A -59.061,B -0.000,C 0.000}
gfCNCPOINT[5201]= {X 582.894,Y -4.666,Z -17.273,A -47.513,B -0.000,C -0.000}
gfCNCPOINT[5202]= {X 583.461,Y -3.884,Z -17.273,A -35.965,B -0.000,C -0.000}
gfCNCPOINT[5203]= {X 583.860,Y -3.005,Z -17.273,A -24.418,B -0.000,C -0.000}
gfCNCPOINT[5204]= {X 584.075,Y -2.064,Z -17.273,A -12.870,B -0.000,C 0.000}
gfCNCPOINT[5205]= {X 584.098,Y -1.098,Z -17.273,A -1.323,B -0.000,C 0.000}
gfCNCPOINT[5206]= {X 584.081,Y -0.821,Z -17.273,A 3.410,B -0.000,C -0.000}
gfCNCPOINT[5207]= {X 584.068,Y -0.495,Z -17.273,A 2.363,B -0.000,C -0.000}
gfCNCPOINT[5208]= {X 584.059,Y -0.126,Z -17.273,A 1.283,B -0.000,C -0.000}
gfCNCPOINT[5209]= {X 584.059,Y 0.148,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5210]= {X 584.060,Y 0.355,Z -17.273,A -0.092,B -0.000,C 0.000}
gfCNCPOINT[5211]= {X 584.060,Y 0.557,Z -17.273,A 0.041,B -0.000,C -0.000}
gfCNCPOINT[5212]= {X 584.060,Y 0.789,Z -17.273,A 0.010,B -0.000,C -0.000}
gfCNCPOINT[5213]= {X 584.060,Y 1.163,Z -17.273,A -0.029,B -0.000,C 0.000}
gfCNCPOINT[5214]= {X 584.060,Y 1.745,Z -17.273,A 0.020,B -0.000,C -0.000}
gfCNCPOINT[5215]= {X 584.060,Y 1.938,Z -17.273,A -0.015,B -0.000,C 0.000}
gfCNCPOINT[5216]= {X 584.059,Y 2.400,Z -17.273,A 0.026,B -0.000,C -0.000}
gfCNCPOINT[5217]= {X 584.059,Y 2.617,Z -17.273,A -0.013,B -0.000,C 0.000}
gfCNCPOINT[5218]= {X 583.962,Y 3.865,Z -17.273,A 4.485,B -0.000,C -0.000}
gfCNCPOINT[5219]= {X 583.670,Y 5.082,Z -17.273,A 13.458,B -0.000,C -0.000}
gfCNCPOINT[5220]= {X 583.193,Y 6.239,Z -17.273,A 22.430,B -0.000,C -0.000}
gfCNCPOINT[5221]= {X 582.541,Y 7.307,Z -17.273,A 31.403,B -0.000,C -0.000}
gfCNCPOINT[5222]= {X 581.730,Y 8.261,Z -17.273,A 40.375,B -0.000,C -0.000}
gfCNCPOINT[5223]= {X 580.780,Y 9.076,Z -17.273,A 49.348,B -0.000,C 0.000}
gfCNCPOINT[5224]= {X 579.715,Y 9.733,Z -17.273,A 58.320,B -0.000,C 0.000}
gfCNCPOINT[5225]= {X 578.561,Y 10.216,Z -17.273,A 67.293,B -0.000,C 0.000}
gfCNCPOINT[5226]= {X 576.716,Y 10.941,Z -17.273,A 68.567,B -0.000,C 0.000}
gfCNCPOINT[5227]= {X 574.965,Y 11.868,Z -17.273,A 62.112,B -0.000,C -0.000}
gfCNCPOINT[5228]= {X 574.071,Y 12.445,Z -17.273,A 57.153,B -0.000,C 0.000}
gfCNCPOINT[5229]= {X 573.213,Y 13.075,Z -17.273,A 53.688,B -0.000,C -0.000}
gfCNCPOINT[5230]= {X 571.766,Y 14.081,Z -17.273,A 55.206,B -0.000,C 0.000}
gfCNCPOINT[5231]= {X 570.217,Y 14.921,Z -17.273,A 61.519,B -0.000,C -0.000}
gfCNCPOINT[5232]= {X 568.585,Y 15.586,Z -17.273,A 67.833,B -0.000,C 0.000}
gfCNCPOINT[5233]= {X 566.890,Y 16.067,Z -17.273,A 74.146,B -0.000,C -0.000}
gfCNCPOINT[5234]= {X 565.152,Y 16.359,Z -17.273,A 80.460,B -0.000,C 0.000}
gfCNCPOINT[5235]= {X 563.393,Y 16.458,Z -17.273,A 86.773,B -0.000,C 0.000}
gfCNCPOINT[5236]= {X 520.590,Y 16.460,Z -17.273,A 89.998,B -0.000,C 0.000}
gfCNCPOINT[5237]= {X 518.832,Y 16.361,Z -17.273,A 93.220,B -0.000,C -0.000}
gfCNCPOINT[5238]= {X 517.096,Y 16.069,Z -17.273,A 99.528,B -0.000,C -0.000}
gfCNCPOINT[5239]= {X 515.402,Y 15.589,Z -17.273,A 105.835,B -0.000,C 0.000}
gfCNCPOINT[5240]= {X 513.772,Y 14.925,Z -17.273,A 112.143,B -0.000,C -0.000}
gfCNCPOINT[5241]= {X 512.224,Y 14.087,Z -17.273,A 118.451,B -0.000,C 0.000}
gfCNCPOINT[5242]= {X 510.777,Y 13.083,Z -17.273,A 124.758,B -0.000,C -0.000}
gfCNCPOINT[5243]= {X 509.920,Y 12.454,Z -17.273,A 126.275,B -0.000,C 0.000}
gfCNCPOINT[5244]= {X 509.027,Y 11.878,Z -17.273,A 122.813,B -0.000,C -0.000}
gfCNCPOINT[5245]= {X 507.477,Y 11.046,Z -17.273,A 118.219,B -0.000,C 0.000}
gfCNCPOINT[5246]= {X 505.853,Y 10.374,Z -17.273,A 112.492,B -0.000,C -0.000}
gfCNCPOINT[5247]= {X 504.169,Y 9.866,Z -17.273,A 106.765,B -0.000,C 0.000}
gfCNCPOINT[5248]= {X 502.443,Y 9.530,Z -17.273,A 101.038,B -0.000,C -0.000}
gfCNCPOINT[5249]= {X 501.372,Y 9.449,Z -17.273,A 94.321,B -0.000,C -0.000}
gfCNCPOINT[5250]= {X 500.301,Y 9.512,Z -17.273,A 86.627,B -0.000,C 0.000}
gfCNCPOINT[5251]= {X 499.247,Y 9.718,Z -17.273,A 78.932,B -0.000,C 0.000}
gfCNCPOINT[5252]= {X 498.231,Y 10.063,Z -17.273,A 71.237,B -0.000,C 0.000}
gfCNCPOINT[5253]= {X 496.987,Y 10.582,Z -17.273,A 67.382,B -0.000,C 0.000}
gfCNCPOINT[5254]= {X 495.819,Y 11.190,Z -17.273,A 62.463,B -0.000,C -0.000}
gfCNCPOINT[5255]= {X 494.773,Y 11.990,Z -17.273,A 52.627,B -0.000,C -0.000}
gfCNCPOINT[5256]= {X 493.878,Y 12.956,Z -17.273,A 42.791,B -0.000,C 0.000}
gfCNCPOINT[5257]= {X 493.162,Y 14.061,Z -17.273,A 32.955,B -0.000,C -0.000}
gfCNCPOINT[5258]= {X 492.645,Y 15.272,Z -17.273,A 23.118,B -0.000,C -0.000}
gfCNCPOINT[5259]= {X 492.342,Y 16.554,Z -17.273,A 13.282,B -0.000,C -0.000}
gfCNCPOINT[5260]= {X 492.263,Y 17.868,Z -17.273,A 3.446,B -0.000,C -0.000}
gfCNCPOINT[5261]= {X 492.410,Y 19.177,Z -17.273,A -6.390,B -0.000,C -0.000}
gfCNCPOINT[5262]= {X 492.778,Y 20.441,Z -17.273,A -16.227,B -0.000,C -0.000}
gfCNCPOINT[5263]= {X 493.356,Y 21.624,Z -17.273,A -26.063,B -0.000,C -0.000}
gfCNCPOINT[5264]= {X 494.128,Y 22.691,Z -17.273,A -35.899,B -0.000,C -0.000}
gfCNCPOINT[5265]= {X 495.071,Y 23.610,Z -17.273,A -45.735,B -0.000,C 0.000}
gfCNCPOINT[5266]= {X 496.158,Y 24.355,Z -17.273,A -55.572,B -0.000,C -0.000}
gfCNCPOINT[5267]= {X 497.355,Y 24.903,Z -17.273,A -65.408,B -0.000,C 0.000}
gfCNCPOINT[5268]= {X 498.628,Y 25.238,Z -17.273,A -75.244,B -0.000,C 0.000}
gfCNCPOINT[5269]= {X 499.940,Y 25.351,Z -17.273,A -85.080,B -0.000,C 0.000}
gfCNCPOINT[5270]= {X 500.461,Y 25.438,Z -17.273,A -80.497,B -0.000,C -0.000}
gfCNCPOINT[5271]= {X 500.926,Y 25.690,Z -17.273,A -61.495,B -0.000,C 0.000}
gfCNCPOINT[5272]= {X 501.256,Y 26.041,Z -17.273,A -43.328,B -0.000,C -0.000}
gfCNCPOINT[5273]= {X 501.468,Y 26.474,Z -17.273,A -25.996,B -0.000,C -0.000}
gfCNCPOINT[5274]= {X 501.540,Y 26.951,Z -17.273,A -8.665,B -0.000,C -0.000}
gfCNCPOINT[5275]= {X 501.540,Y 36.451,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5276]= {X 501.540,Y 45.238,Z -17.273,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[5277]= {X 501.650,Y 46.063,Z -17.273,A -7.619,B -0.000,C -0.000}
gfCNCPOINT[5278]= {X 501.970,Y 46.832,Z -17.273,A -22.571,B -0.000,C 0.000}
gfCNCPOINT[5279]= {X 502.477,Y 47.493,Z -17.273,A -37.523,B -0.000,C -0.000}
gfCNCPOINT[5280]= {X 503.137,Y 48.000,Z -17.273,A -52.475,B -0.000,C 0.000}
gfCNCPOINT[5281]= {X 503.906,Y 48.320,Z -17.273,A -67.427,B -0.000,C -0.000}
gfCNCPOINT[5282]= {X 504.732,Y 48.430,Z -17.273,A -82.379,B -0.000,C 0.000}
gfCNCPOINT[5283]= {X 542.937,Y 48.430,Z -17.273,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[5284]= {X 543.721,Y 48.330,Z -17.273,A -97.243,B -0.000,C -0.000}
gfCNCPOINT[5285]= {X 544.457,Y 48.041,Z -17.273,A -111.440,B -0.000,C 0.000}
gfCNCPOINT[5286]= {X 545.100,Y 47.580,Z -17.273,A -125.637,B -0.000,C -0.000}
gfCNCPOINT[5287]= {X 545.610,Y 46.976,Z -17.273,A -139.833,B -0.000,C -0.000}
gfCNCPOINT[5288]= {X 545.956,Y 46.266,Z -17.273,A -154.019,B -0.000,C 0.000}
gfCNCPOINT[5289]= {X 546.118,Y 45.493,Z -17.273,A -168.194,B -0.000,C -0.000}
gfCNCPOINT[5290]= {X 546.085,Y 44.704,Z -17.273,A 177.632,B -0.000,C 0.000}
gfCNCPOINT[5291]= {X 545.860,Y 43.947,Z -17.273,A 163.457,B -0.000,C -0.000}
gfCNCPOINT[5292]= {X 545.457,Y 43.268,Z -17.273,A 149.282,B -0.000,C -0.000}
gfCNCPOINT[5293]= {X 544.899,Y 42.709,Z -17.273,A 135.107,B -0.000,C -0.000}
gfCNCPOINT[5294]= {X 544.222,Y 42.303,Z -17.273,A 120.932,B -0.000,C 0.000}
gfCNCPOINT[5295]= {X 543.466,Y 42.075,Z -17.273,A 106.758,B -0.000,C 0.000}
gfCNCPOINT[5296]= {X 510.268,Y 36.505,Z -17.273,A 99.525,B -0.000,C -0.000}
gfCNCPOINT[5297]= {X 509.741,Y 36.318,Z -17.273,A 109.584,B -0.000,C -0.000}
gfCNCPOINT[5298]= {X 509.311,Y 35.961,Z -17.273,A 129.703,B -0.000,C -0.000}
gfCNCPOINT[5299]= {X 509.030,Y 35.478,Z -17.273,A 149.822,B -0.000,C -0.000}
gfCNCPOINT[5300]= {X 508.933,Y 34.927,Z -17.273,A 169.941,B -0.000,C 0.000}
gfCNCPOINT[5301]= {X 508.933,Y 34.060,Z -17.273,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[5302]= {X 509.011,Y 33.566,Z -17.273,A -171.000,B -0.000,C 0.000}
gfCNCPOINT[5303]= {X 509.238,Y 33.120,Z -17.273,A -153.001,B -0.000,C 0.000}
gfCNCPOINT[5304]= {X 509.592,Y 32.766,Z -17.273,A -135.001,B -0.000,C 0.000}
gfCNCPOINT[5305]= {X 510.038,Y 32.538,Z -17.273,A -117.001,B -0.000,C -0.000}
gfCNCPOINT[5306]= {X 510.533,Y 32.460,Z -17.273,A -99.002,B -0.000,C -0.000}
gfCNCPOINT[5307]= {X 579.268,Y 32.458,Z -17.273,A -90.002,B -0.000,C 0.000}
gfCNCPOINT[5308]= {X 580.092,Y 32.348,Z -17.273,A -97.613,B -0.000,C -0.000}
gfCNCPOINT[5309]= {X 580.860,Y 32.029,Z -17.273,A -112.544,B -0.000,C 0.000}
gfCNCPOINT[5310]= {X 581.520,Y 31.523,Z -17.273,A -127.476,B -0.000,C -0.000}
gfCNCPOINT[5311]= {X 582.027,Y 30.864,Z -17.273,A -142.407,B -0.000,C 0.000}
gfCNCPOINT[5312]= {X 582.348,Y 30.097,Z -17.273,A -157.339,B -0.000,C -0.000}
gfCNCPOINT[5313]= {X 582.431,Y 29.685,Z -17.273,A -168.567,B -0.000,C -0.000}
gfCNCPOINT[5314]= {X 582.460,Y 29.266,Z -17.273,A -176.092,B -0.000,C -0.000}
gfCNCPOINT[5315]= {X 582.460,Y 26.935,Z -17.273,A -180.000,B -0.000,C -0.000}
gfCNCPOINT[5316]= {X 582.532,Y 26.459,Z -17.273,A -171.341,B -0.000,C 0.000}
gfCNCPOINT[5317]= {X 582.743,Y 26.026,Z -17.273,A -154.023,B -0.000,C 0.000}
gfCNCPOINT[5318]= {X 583.074,Y 25.675,Z -17.273,A -136.704,B -0.000,C 0.000}
gfCNCPOINT[5319]= {X 583.538,Y 25.423,Z -17.273,A -118.534,B -0.000,C -0.000}
gfCNCPOINT[5320]= {X 584.060,Y 25.335,Z -17.273,A -99.511,B -0.000,C 0.000}
gfCNCPOINT[5321]= {X 600.060,Y 25.335,Z -17.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5322]= {X 600.060,Y 25.335,Z -14.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5323]= {X 600.060,Y 25.335,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5324]= {X 582.460,Y 43.274,Z 10.500,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5325]= {X 582.460,Y 43.274,Z -14.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5326]= {X 582.460,Y 43.274,Z -17.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5327]= {X 598.460,Y 43.275,Z -17.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5328]= {X 598.460,Y 41.311,Z -17.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5329]= {X 598.354,Y 40.500,Z -17.273,A 172.516,B -0.000,C -0.000}
gfCNCPOINT[5330]= {X 598.045,Y 39.743,Z -17.273,A 157.837,B -0.000,C 0.000}
gfCNCPOINT[5331]= {X 597.555,Y 39.089,Z -17.273,A 143.158,B -0.000,C -0.000}
gfCNCPOINT[5332]= {X 596.915,Y 38.580,Z -17.273,A 128.478,B -0.000,C 0.000}
gfCNCPOINT[5333]= {X 596.167,Y 38.250,Z -17.273,A 113.799,B -0.000,C -0.000}
gfCNCPOINT[5334]= {X 595.360,Y 38.120,Z -17.273,A 99.119,B -0.000,C 0.000}
gfCNCPOINT[5335]= {X 594.546,Y 38.200,Z -17.273,A 84.440,B -0.000,C -0.000}
gfCNCPOINT[5336]= {X 593.779,Y 38.482,Z -17.273,A 69.760,B -0.000,C 0.000}
gfCNCPOINT[5337]= {X 593.108,Y 38.950,Z -17.273,A 55.081,B -0.000,C -0.000}
gfCNCPOINT[5338]= {X 592.578,Y 39.573,Z -17.273,A 40.401,B -0.000,C -0.000}
gfCNCPOINT[5339]= {X 592.314,Y 39.982,Z -17.273,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[5340]= {X 592.271,Y 40.045,Z -17.273,A 34.284,B -0.000,C -0.000}
gfCNCPOINT[5341]= {X 592.225,Y 40.106,Z -17.273,A 37.020,B -0.000,C 0.000}
gfCNCPOINT[5342]= {X 592.055,Y 40.344,Z -17.273,A 35.514,B -0.000,C 0.000}
gfCNCPOINT[5343]= {X 591.907,Y 40.597,Z -17.273,A 30.269,B -0.000,C 0.000}
gfCNCPOINT[5344]= {X 591.862,Y 40.678,Z -17.273,A 29.051,B -0.000,C 0.000}
gfCNCPOINT[5345]= {X 591.813,Y 40.756,Z -17.273,A 32.363,B -0.000,C -0.000}
gfCNCPOINT[5346]= {X 590.965,Y 42.012,Z -17.273,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[5347]= {X 590.855,Y 42.157,Z -17.273,A 37.289,B -0.000,C 0.000}
gfCNCPOINT[5348]= {X 590.728,Y 42.288,Z -17.273,A 43.829,B -0.000,C 0.000}
gfCNCPOINT[5349]= {X 590.505,Y 42.496,Z -17.273,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[5350]= {X 590.006,Y 43.091,Z -17.273,A 39.982,B -0.000,C -0.000}
gfCNCPOINT[5351]= {X 589.665,Y 43.789,Z -17.273,A 26.038,B -0.000,C 0.000}
gfCNCPOINT[5352]= {X 589.639,Y 43.860,Z -17.273,A 20.167,B -0.000,C -0.000}
gfCNCPOINT[5353]= {X 589.609,Y 43.930,Z -17.273,A 22.871,B -0.000,C -0.000}
gfCNCPOINT[5354]= {X 589.379,Y 44.688,Z -17.273,A 16.858,B -0.000,C 0.000}
gfCNCPOINT[5355]= {X 589.343,Y 45.480,Z -17.273,A 2.630,B -0.000,C -0.000}
gfCNCPOINT[5356]= {X 589.502,Y 46.257,Z -17.273,A -11.599,B -0.000,C 0.000}
gfCNCPOINT[5357]= {X 589.848,Y 46.970,Z -17.273,A -25.827,B -0.000,C -0.000}
gfCNCPOINT[5358]= {X 590.358,Y 47.577,Z -17.273,A -40.055,B -0.000,C 0.000}
gfCNCPOINT[5359]= {X 591.001,Y 48.040,Z -17.273,A -54.284,B -0.000,C 0.000}
gfCNCPOINT[5360]= {X 591.739,Y 48.330,Z -17.273,A -68.512,B -0.000,C -0.000}
gfCNCPOINT[5361]= {X 592.525,Y 48.430,Z -17.273,A -82.741,B -0.000,C 0.000}
gfCNCPOINT[5362]= {X 595.268,Y 48.430,Z -17.273,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[5363]= {X 596.094,Y 48.320,Z -17.273,A -97.621,B -0.000,C -0.000}
gfCNCPOINT[5364]= {X 596.863,Y 48.000,Z -17.273,A -112.572,B -0.000,C 0.000}
gfCNCPOINT[5365]= {X 597.523,Y 47.493,Z -17.273,A -127.524,B -0.000,C -0.000}
gfCNCPOINT[5366]= {X 598.030,Y 46.832,Z -17.273,A -142.475,B -0.000,C 0.000}
gfCNCPOINT[5367]= {X 598.350,Y 46.064,Z -17.273,A -157.426,B -0.000,C -0.000}
gfCNCPOINT[5368]= {X 598.460,Y 45.238,Z -17.273,A -172.378,B -0.000,C 0.000}
gfCNCPOINT[5369]= {X 598.460,Y 43.275,Z -17.273,A -179.998,B -0.000,C -0.000}
gfCNCPOINT[5370]= {X 582.460,Y 43.274,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5371]= {X 582.460,Y 43.274,Z -14.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5372]= {X 582.460,Y 43.274,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5373]= {X 515.941,Y 12.706,Z 10.500,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5374]= {X 515.941,Y 12.706,Z -14.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5375]= {X 515.941,Y 12.706,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5376]= {X 499.941,Y 10.951,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5377]= {X 499.940,Y 26.951,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5378]= {X 499.940,Y 36.451,Z -17.273,A 0.001,B -0.000,C -0.000}
gfCNCPOINT[5379]= {X 499.940,Y 49.970,Z -17.273,A 0.002,B -0.000,C -0.000}
gfCNCPOINT[5380]= {X 499.957,Y 50.012,Z -17.273,A -22.498,B -0.000,C 0.000}
gfCNCPOINT[5381]= {X 500.000,Y 50.030,Z -17.273,A -67.500,B -0.000,C -0.000}
gfCNCPOINT[5382]= {X 600.000,Y 50.030,Z -17.273,A -90.000,B -0.000,C -0.000}
gfCNCPOINT[5383]= {X 600.043,Y 50.012,Z -17.273,A -112.499,B -0.000,C 0.000}
gfCNCPOINT[5384]= {X 600.060,Y 49.970,Z -17.273,A -157.499,B -0.000,C -0.000}
gfCNCPOINT[5385]= {X 600.060,Y 34.491,Z -17.273,A 180.000,B -0.000,C 0.000}
gfCNCPOINT[5386]= {X 599.984,Y 33.910,Z -17.273,A 172.512,B -0.000,C -0.000}
gfCNCPOINT[5387]= {X 599.961,Y 33.871,Z -17.273,A 150.241,B -0.000,C -0.000}
gfCNCPOINT[5388]= {X 599.917,Y 33.858,Z -17.273,A 105.699,B -0.000,C 0.000}
gfCNCPOINT[5389]= {X 597.471,Y 34.140,Z -17.273,A 83.427,B -0.000,C -0.000}
gfCNCPOINT[5390]= {X 595.874,Y 34.498,Z -17.273,A 77.355,B -0.000,C 0.000}
gfCNCPOINT[5391]= {X 594.318,Y 35.005,Z -17.273,A 71.955,B -0.000,C -0.000}
gfCNCPOINT[5392]= {X 592.816,Y 35.657,Z -17.273,A 66.556,B -0.000,C 0.000}
gfCNCPOINT[5393]= {X 591.382,Y 36.446,Z -17.273,A 61.156,B -0.000,C -0.000}
gfCNCPOINT[5394]= {X 590.029,Y 37.367,Z -17.273,A 55.756,B -0.000,C 0.000}
gfCNCPOINT[5395]= {X 590.005,Y 37.415,Z -17.273,A 26.897,B -0.000,C 0.000}
gfCNCPOINT[5396]= {X 590.028,Y 37.462,Z -17.273,A -25.421,B -0.000,C -0.000}
gfCNCPOINT[5397]= {X 591.357,Y 38.516,Z -17.273,A -51.579,B -0.000,C 0.000}
gfCNCPOINT[5398]= {X 590.971,Y 39.112,Z -17.273,A 32.916,B -0.000,C -0.000}
gfCNCPOINT[5399]= {X 590.599,Y 39.153,Z -17.273,A 83.793,B -0.000,C -0.000}
gfCNCPOINT[5400]= {X 590.563,Y 39.170,Z -17.273,A 64.141,B -0.000,C -0.000}
gfCNCPOINT[5401]= {X 590.546,Y 39.207,Z -17.273,A 24.836,B -0.000,C 0.000}
gfCNCPOINT[5402]= {X 590.487,Y 39.861,Z -17.273,A 5.183,B -0.000,C 0.000}
gfCNCPOINT[5403]= {X 589.639,Y 41.116,Z -17.273,A 34.018,B -0.000,C -0.000}
gfCNCPOINT[5404]= {X 589.172,Y 41.551,Z -17.273,A 47.099,B -0.000,C -0.000}
gfCNCPOINT[5405]= {X 587.874,Y 41.533,Z -17.273,A 90.777,B -0.000,C -0.000}
gfCNCPOINT[5406]= {X 587.874,Y 41.322,Z -17.273,A 179.940,B -0.000,C 0.000}
gfCNCPOINT[5407]= {X 587.829,Y 41.265,Z -17.273,A 141.868,B -0.000,C -0.000}
gfCNCPOINT[5408]= {X 587.763,Y 41.292,Z -17.273,A 68.282,B -0.000,C 0.000}
gfCNCPOINT[5409]= {X 587.364,Y 41.942,Z -17.273,A 31.489,B -0.000,C -0.000}
